600 600
60000 60000 50000000
0 687
0 670
0 255
0 768
0 37
0 251
0 225
0 243
0 636
0 908
0 209
0 86
0 132
0 568
0 749
0 714
0 513
0 169
0 609
0 230
0 706
0 331
0 150
0 707
0 20
0 117
0 383
0 779
0 216
0 273
0 169
0 231
0 610
0 503
0 806
0 666
0 828
0 235
0 642
0 196
0 77
0 808
0 152
0 215
0 333
0 810
0 997
0 744
0 434
0 578
0 818
0 35
0 93
0 497
0 231
0 352
0 299
0 582
0 810
0 632
0 786
0 940
0 315
0 172
0 77
0 373
0 131
0 747
0 476
0 260
0 841
0 324
0 193
0 150
0 700
0 869
0 372
0 903
0 160
0 378
0 245
0 95
0 323
0 786
0 339
0 172
0 639
0 746
0 160
0 49
0 659
0 18
0 928
0 614
0 518
0 140
0 725
0 834
0 94
0 67
0 973
0 880
0 12
0 236
0 915
0 880
0 901
0 612
0 574
0 159
0 752
0 469
0 965
0 676
0 925
0 711
0 585
0 929
0 153
0 471
0 537
0 82
0 892
0 574
0 551
0 704
0 774
0 294
0 186
0 673
0 592
0 339
0 422
0 319
0 370
0 946
0 981
0 220
0 835
0 86
0 127
0 126
0 266
0 477
0 726
0 568
0 684
0 870
0 209
0 205
0 821
0 880
0 322
0 185
0 105
0 493
0 761
0 194
0 633
0 466
0 979
0 380
0 91
0 676
0 196
0 644
0 676
0 687
0 223
0 68
0 178
0 469
0 861
0 609
0 173
0 823
0 430
0 139
0 200
0 473
0 365
0 693
0 715
0 87
0 706
0 599
0 294
0 54
0 950
0 475
0 138
0 240
0 64
0 502
0 94
0 446
0 710
0 243
0 671
0 546
0 532
0 841
0 658
0 20
0 234
0 545
0 46
0 531
0 15
0 216
0 896
0 693
0 798
0 390
0 554
0 230
0 172
0 420
0 898
0 469
0 5
0 723
0 700
0 732
0 53
0 802
0 844
0 480
0 150
0 678
0 342
0 140
0 459
0 121
0 365
0 786
0 764
0 333
0 760
0 216
0 46
0 862
0 473
0 143
0 384
0 390
0 623
0 808
0 441
0 544
0 88
0 360
0 276
0 900
0 716
0 646
0 675
0 753
0 763
0 996
0 134
0 251
0 928
0 91
0 397
0 808
0 714
0 87
0 247
0 62
0 159
0 360
0 809
0 211
0 794
0 969
0 533
0 162
0 799
0 664
0 424
0 652
0 22
0 220
0 473
0 921
0 153
0 112
0 460
0 843
0 193
0 902
0 204
0 849
0 667
0 194
0 641
0 681
0 726
0 402
0 119
0 425
0 199
0 929
0 233
0 775
0 95
0 747
0 469
0 625
0 873
0 903
0 919
0 375
0 782
0 242
0 864
0 725
0 623
0 18
0 776
0 14
0 699
0 654
0 360
0 720
0 210
0 912
0 582
0 996
0 299
0 196
0 916
0 715
0 543
0 616
0 245
0 697
0 691
0 654
0 245
0 666
0 470
0 149
0 288
0 582
0 662
0 108
0 796
0 3
0 993
0 687
0 832
0 260
0 671
0 109
0 470
0 743
0 466
0 327
0 195
0 314
0 112
0 300
0 141
0 728
0 710
0 318
0 707
0 874
0 51
0 882
0 472
0 735
0 971
0 339
0 491
0 806
0 266
0 759
0 465
0 797
0 291
0 306
0 855
0 747
0 192
0 621
0 341
0 792
0 189
0 286
0 618
0 288
0 852
0 351
0 569
0 168
0 713
0 552
0 15
0 97
0 390
0 82
0 586
0 368
0 897
0 527
0 346
0 756
0 97
0 847
0 527
0 146
0 391
0 210
0 323
0 571
0 656
0 216
0 484
0 548
0 200
0 2
0 341
0 407
0 236
0 883
0 324
0 753
0 182
0 625
0 288
0 9
0 355
0 29
0 926
0 642
0 392
0 473
0 240
0 97
0 45
0 57
0 443
0 402
0 790
0 932
0 844
0 538
0 937
0 655
0 872
0 907
0 127
0 300
0 882
0 66
0 148
0 412
0 746
0 594
0 338
0 313
0 882
0 661
0 559
0 303
0 202
0 95
0 598
0 684
0 81
0 545
0 366
0 966
0 660
0 369
0 618
0 599
0 450
0 13
0 418
0 492
0 736
0 55
0 221
0 645
0 133
0 702
0 959
0 364
0 424
0 933
0 865
0 348
0 422
0 569
0 380
0 649
0 811
0 872
0 302
0 123
0 26
0 865
0 841
0 937
0 479
0 148
0 332
0 979
0 938
0 67
0 452
0 587
0 368
0 500
0 717
0 753
0 114
0 958
0 939
0 321
0 805
0 209
0 539
0 697
0 256
0 615
0 620
0 302
0 194
0 21
0 239
0 299
0 668
0 808
0 414
0 258
0 961
0 677
0 448
0 67
0 527
0 108
0 305
0 489
0 450
0 140
0 323
0 705
0 499
0 834
0 797
0 815
0 243
0 83
0 531
0 584
0 201
0 155
0 354
0 936
0 747
0 348
0 34
0 565
0 88
0 564
0 395
0 274
0 923
0 605
0 194
0 102
0 679
0 299
0 513
0 52
0 335
0 782
0 647
0 988
0 932
0 775
0 873
0 711
0 613
0 363
0 214
0 946
0 477
0 813
0 577
0 256
0 269
0 974
0 954
0 669
0 937
0 940
0 631
0 519
0 946
0 911
0 760
0 353
0 860
0 398
0 414
0 867
0 936
0 441
0 803
0 298
0 543
0 891
0 776
0 475
0 435
0 771
0 341
0 533
0 896
0 162
0 621
0 571
0 134
0 778
0 542
0 158
0 952
0 339
0 710
0 316
0 545
0 920
0 220
0 325
0 747
0 200
0 526
0 446
0 10
0 929
0 864
0 216
0 641
0 868
0 46
0 498
0 376
0 292
0 341
0 697
0 123
0 266
0 200
0 318
0 584
0 993
0 123
0 617
0 730
0 533
0 848
0 738
0 39
0 632
0 584
0 250
0 453
0 737
0 156
0 700
0 721
0 363
0 438
0 107
0 364
0 328
0 798
0 866
0 767
0 404
0 599
0 390
0 668
0 119
0 825
0 720
0 753
0 781
0 486
0 542
0 227
0 549
0 970
0 894
0 40
0 258
0 1
0 717
0 70
0 4
0 209
0 958
0 495
0 956
0 242
0 765
0 461
0 646
0 643
0 928
0 94
0 353
0 353
0 731
0 196
0 173
0 737
0 98
0 320
0 701
0 924
0 584
0 3
0 966
0 667
0 275
0 256
0 535
0 913
0 418
0 490
0 384
0 722
0 869
0 56
0 426
0 467
0 135
0 155
0 272
0 948
0 31
0 37
0 189
0 282
0 185
0 397
0 586
0 981
0 483
0 121
0 410
0 394
0 265
0 995
0 395
0 249
0 574
0 312
0 27
0 693
0 267
0 606
0 8
0 727
0 90
0 474
0 210
0 43
0 637
0 641
0 837
0 148
0 461
0 600
0 619
0 305
0 450
0 165
0 295
0 46
0 331
0 143
0 913
0 314
0 922
0 638
0 757
0 977
0 383
0 978
0 265
0 292
0 399
0 52
0 255
0 622
0 14
0 848
0 943
0 284
0 254
0 430
0 894
0 954
0 626
0 492
0 772
0 474
0 843
0 432
0 939
0 509
0 101
0 701
0 690
0 339
0 81
0 438
0 95
0 313
0 226
0 834
0 617
0 215
0 99
0 199
0 112
0 670
0 981
0 401
0 115
0 320
0 524
0 553
0 302
0 499
0 343
0 665
0 807
0 52
0 691
0 376
0 804
0 998
0 531
0 775
0 570
0 942
0 777
0 867
0 788
0 429
0 358
0 857
0 663
0 846
0 338
0 861
0 384
0 6
0 99
0 632
0 478
0 139
0 211
0 678
0 399
0 565
0 361
0 47
0 255
0 767
0 93
0 217
0 72
0 152
0 8
0 387
0 241
0 668
0 236
0 605
0 393
0 271
0 896
0 733
0 772
0 416
0 585
0 437
0 836
0 177
0 193
0 952
0 229
0 140
0 6
0 707
0 923
0 797
0 266
0 803
0 84
0 792
0 113
0 22
0 368
0 940
0 895
0 329
0 873
0 254
0 89
0 227
0 1
0 265
0 110
0 330
0 402
0 927
0 642
0 784
0 1000
0 922
0 438
0 40
0 380
0 408
0 578
0 230
0 21
0 996
0 416
0 238
0 788
0 316
0 360
0 767
0 746
0 844
0 316
0 319
0 593
0 75
0 724
0 417
0 864
0 914
0 381
0 37
0 466
0 961
0 717
0 400
0 194
0 735
0 994
0 144
0 162
0 206
0 633
0 595
0 661
0 436
0 863
0 884
0 861
0 827
0 788
0 470
0 483
0 438
0 723
0 158
0 217
0 997
0 490
0 314
0 240
0 185
0 548
0 877
0 710
0 254
0 488
0 492
0 596
0 521
0 491
0 618
0 948
0 917
0 411
0 940
0 132
0 494
0 341
0 58
0 949
0 124
0 149
0 437
0 774
0 664
0 234
0 609
0 365
0 184
0 944
0 734
0 928
0 670
0 876
0 58
0 515
0 718
0 964
0 100
0 981
0 88
0 340
0 184
0 860
0 389
0 642
0 883
0 218
0 29
0 40
0 69
0 924
0 272
0 798
0 542
0 435
0 270
0 837
0 702
0 105
0 140
0 590
0 247
0 723
0 612
0 771
0 389
0 721
0 278
0 190
0 114
0 257
0 727
0 959
0 308
0 855
0 114
0 813
0 842
0 78
0 594
0 179
0 800
0 631
0 856
0 170
0 490
0 956
0 840
0 43
0 312
0 828
0 357
0 336
0 509
0 271
0 755
0 417
0 788
0 55
0 442
0 788
0 899
0 155
0 382
0 286
0 320
0 52
0 439
0 528
0 508
0 417
0 582
0 728
0 991
0 372
0 834
0 341
0 165
0 890
0 586
0 398
0 263
0 825
0 104
0 345
0 603
0 708
0 467
0 586
0 720
0 968
0 958
0 115
0 388
0 204
0 21
0 978
0 967
0 932
0 462
0 104
0 295
0 868
0 508
0 292
0 3
0 994
0 892
0 776
0 928
0 880
0 405
0 352
0 932
0 49
0 943
0 787
0 843
0 379
0 659
0 972
0 962
0 179
0 91
0 351
0 66
0 513
0 588
0 348
0 348
0 782
0 636
0 955
0 254
0 239
0 87
0 239
0 488
0 340
0 572
0 883
0 267
0 448
0 466
0 641
0 133
0 730
0 113
0 21
0 422
0 648
0 698
0 610
0 983
0 917
0 610
0 691
0 76
0 735
0 952
0 749
0 339
0 76
0 784
0 877
0 964
0 253
0 245
0 953
0 411
0 534
0 680
0 26
0 94
0 420
0 402
0 601
0 998
0 911
0 984
0 751
0 351
0 235
0 530
0 322
0 199
0 253
0 925
0 798
0 517
0 587
0 735
0 865
0 81
0 670
0 84
0 890
0 758
0 13
0 169
0 358
0 766
0 311
0 377
0 683
0 780
0 101
0 495
0 889
0 295
0 93
0 348
0 720
0 847
0 963
0 448
0 540
0 44
0 193
0 503
0 821
0 693
0 407
0 619
0 535
0 315
0 65
0 947
0 466
0 514
0 426
0 15
0 286
0 965
0 994
0 99
0 872
0 577
0 892
0 515
0 580
0 715
0 283
0 500
0 904
0 210
0 85
0 686
0 936
0 734
0 468
0 224
0 178
0 94
0 739
0 367
0 35
0 432
0 544
0 490
0 249
0 574
0 458
0 796
0 349
0 734
0 198
0 862
0 344
0 477
0 880
0 666
0 328
0 569
0 357
0 658
0 83
0 698
0 606
0 347
0 718
0 459
0 845
0 462
0 655
0 821
0 255
0 911
0 535
0 830
0 493
0 451
0 531
0 6
0 420
0 751
0 421
0 197
0 232
0 192
0 507
0 46
0 34
0 134
0 489
0 413
0 302
0 54
0 73
0 712
0 531
0 362
0 788
0 977
0 58
0 728
0 87
0 907
0 63
0 293
0 987
0 804
0 283
0 229
0 962
0 149
0 378
0 354
0 574
0 436
0 220
0 476
0 680
0 378
0 707
0 340
0 652
0 776
0 380
0 998
0 458
0 99
0 858
0 173
0 538
0 349
0 694
0 878
0 978
0 580
0 632
0 803
0 944
0 811
0 192
0 472
0 108
0 518
0 141
0 938
0 857
0 275
0 486
0 699
0 544
0 83
0 518
0 632
0 89
0 678
0 650
0 10
0 61
0 871
0 968
0 313
0 564
0 698
0 161
0 102
0 289
0 419
0 631
0 2
0 917
0 234
0 287
0 850
0 742
0 826
0 528
0 419
0 962
0 858
0 9
0 434
0 584
0 367
0 852
0 219
0 427
0 288
0 923
0 134
0 124
0 911
0 945
0 866
0 390
0 118
0 704
0 246
0 853
0 899
0 809
0 858
0 55
0 536
0 648
0 575
0 695
0 747
0 807
0 82
0 972
0 576
0 285
0 429
0 663
0 609
0 625
0 147
0 312
0 682
0 359
0 113
0 972
0 270
0 492
0 697
0 589
0 418
0 362
0 492
0 157
0 13
0 298
0 369
0 5
0 17
0 823
0 937
0 187
0 811
0 854
0 812
0 277
0 801
0 475
0 984
0 32
0 424
0 280
0 965
0 481
0 456
0 603
0 573
0 175
0 240
0 686
0 210
0 941
0 710
0 30
0 47
0 192
0 626
0 298
0 117
0 684
0 222
0 240
0 104
0 980
0 949
0 323
0 528
0 142
0 916
0 532
0 682
0 578
0 880
0 52
0 65
0 875
0 541
0 918
0 986
0 507
0 649
0 351
0 249
0 595
0 837
0 717
0 285
0 590
0 598
0 319
0 6
0 259
0 501
0 48
0 419
0 211
0 497
0 488
0 654
0 587
0 110
0 21
0 863
0 162
0 119
0 700
0 871
0 759
0 238
0 123
0 143
0 810
0 632
0 703
0 870
0 633
0 250
0 77
0 907
0 410
0 73
0 389
0 537
0 110
0 740
0 570
0 606
0 729
0 937
0 754
0 655
0 102
0 153
0 448
0 581
0 154
0 814
0 219
0 126
0 824
0 281
0 679
0 969
0 124
0 904
0 796
0 159
0 643
0 975
0 664
0 167
0 76
0 666
0 889
0 270
0 561
0 517
0 885
0 988
0 481
0 659
0 643
0 84
0 241
0 422
0 510
0 983
0 872
0 130
0 34
0 543
0 541
0 163
0 274
0 205
0 238
0 197
0 104
0 785
0 374
0 177
0 127
0 501
0 937
0 483
0 86
0 310
0 323
0 802
0 240
0 339
0 265
0 300
0 958
0 51
0 68
0 849
0 329
0 246
0 982
0 675
0 622
0 602
0 454
0 935
0 247
0 136
0 255
0 753
0 14
0 934
0 14
0 173
0 772
0 204
0 374
0 620
0 396
0 733
0 131
0 237
0 648
0 905
0 636
0 418
0 956
0 792
0 726
0 685
0 548
0 816
0 639
0 393
0 623
0 434
0 783
0 104
0 7
0 693
0 240
0 409
0 989
0 198
0 326
0 621
0 775
0 953
0 606
0 73
0 38
0 528
0 102
0 880
0 549
0 764
0 275
0 591
0 286
0 613
0 101
0 929
0 400
0 934
0 148
0 4
0 845
0 529
0 479
0 452
0 993
0 859
0 680
0 1000
0 980
0 424
0 513
0 181
0 294
0 311
0 335
0 295
0 797
0 600
0 459
0 134
0 568
0 119
0 641
0 685
0 825
0 809
0 889
0 138
0 403
0 579
0 724
0 951
0 476
0 636
0 813
0 797
0 924
0 145
0 188
0 297
0 210
0 188
0 605
0 853
0 69
0 28
0 611
0 849
0 705
0 16
0 698
0 744
0 903
0 87
0 935
0 808
0 472
0 300
0 878
0 202
0 430
0 965
0 486
0 606
0 389
0 595
0 430
0 511
0 379
0 919
0 189
0 276
0 169
0 17
0 282
0 419
0 795
0 603
0 964
0 899
0 470
0 679
0 843
0 614
0 598
0 370
0 835
0 186
0 89
0 942
0 667
0 215
0 711
0 676
0 963
0 204
0 258
0 998
0 60
0 647
0 643
0 569
0 702
0 742
0 377
0 976
0 296
0 189
0 43
0 335
0 809
0 944
0 243
0 422
0 563
0 970
0 524
0 222
0 889
0 191
0 644
0 723
0 264
0 590
0 251
0 283
0 955
0 846
0 813
0 598
0 285
0 851
0 347
0 37
0 731
0 265
0 798
0 448
0 552
0 520
0 84
0 254
0 396
0 220
0 163
0 281
0 561
0 551
0 668
0 84
0 966
0 528
0 951
0 111
0 447
0 822
0 279
0 342
0 327
0 916
0 587
0 592
0 8
0 213
0 771
0 280
0 933
0 354
0 951
0 682
0 357
0 46
0 261
0 629
0 197
0 853
0 343
0 410
0 315
0 902
0 738
0 5
0 932
0 822
0 430
0 888
0 914
0 97
0 636
0 93
0 647
0 439
0 907
0 83
0 674
0 944
0 384
0 680
0 201
0 227
0 492
0 46
0 711
0 671
0 313
0 186
0 393
0 892
0 630
0 526
0 247
0 612
0 719
0 348
0 752
0 263
0 902
0 535
0 410
0 514
0 962
0 635
0 262
0 180
0 496
0 52
0 535
0 869
0 424
0 859
0 890
0 965
0 53
0 120
0 65
0 273
0 655
0 128
0 704
0 199
0 185
0 250
0 657
0 812
0 980
0 695
0 965
0 308
0 640
0 941
0 418
0 177
0 460
0 800
0 548
0 593
0 736
0 206
0 84
0 184
0 653
0 937
0 449
0 267
0 352
0 787
0 660
0 532
0 523
0 910
0 438
0 630
0 768
0 68
0 793
0 623
0 433
0 855
0 215
0 859
0 849
0 628
0 405
0 14
0 422
0 236
0 119
0 386
0 801
0 222
0 736
0 263
0 396
0 684
0 745
0 936
0 928
0 989
0 276
0 919
0 53
0 757
0 900
0 248
0 218
0 956
0 117
0 723
0 658
0 192
0 377
0 206
0 771
0 368
0 290
0 558
0 29
0 547
0 358
0 29
0 30
0 308
0 233
0 934
0 429
0 265
0 708
0 850
0 447
0 980
0 707
0 440
0 815
0 248
0 935
0 643
0 999
0 342
0 418
0 229
0 27
0 518
0 960
0 335
0 734
0 619
0 520
0 687
0 276
0 452
0 613
0 438
0 884
0 305
0 285
0 314
0 618
0 763
0 161
0 448
0 21
0 544
0 434
0 953
0 815
0 127
0 550
0 452
0 143
0 572
0 177
0 629
0 202
0 34
0 647
0 250
0 53
0 282
0 74
0 994
0 96
0 423
0 629
0 772
0 448
0 659
0 236
0 564
0 305
0 129
0 29
0 176
0 764
0 34
0 572
0 674
0 349
0 449
0 601
0 488
0 600
0 963
0 914
0 84
0 470
0 961
0 714
0 966
0 426
0 131
0 174
0 376
0 678
0 86
0 524
0 255
0 515
0 634
0 181
0 243
0 585
0 112
0 936
0 722
0 300
0 291
0 981
0 914
0 55
0 209
0 849
0 535
0 425
0 573
0 735
0 404
0 125
0 759
0 200
0 464
0 832
0 15
0 29
0 834
0 818
0 840
0 575
0 589
0 54
0 692
0 385
0 226
0 831
0 310
0 175
0 891
0 940
0 612
0 134
0 28
0 84
0 888
0 808
0 286
0 729
0 67
0 663
0 697
0 81
0 769
0 248
0 765
0 228
0 800
0 188
0 213
0 576
0 934
0 491
0 225
0 352
0 19
0 950
0 567
0 445
0 153
0 758
0 375
0 97
0 48
0 911
0 676
0 412
0 216
0 329
0 823
0 351
0 600
0 620
0 366
0 566
0 760
0 300
0 848
0 703
0 666
0 291
0 817
0 416
0 251
0 41
0 567
0 388
0 123
0 167
0 485
0 131
0 124
0 425
0 223
0 321
0 736
0 611
0 420
0 802
0 620
0 313
0 938
0 214
0 937
0 93
0 183
0 175
0 274
0 638
0 818
0 294
0 794
0 721
0 415
0 628
0 699
0 424
0 536
0 534
0 850
0 956
0 563
0 59
0 453
0 765
0 426
0 154
0 191
0 993
0 534
0 614
0 803
0 208
0 120
0 379
0 969
0 752
0 431
0 643
0 954
0 957
0 376
0 517
0 787
0 258
0 9
0 319
0 748
0 348
0 949
0 495
0 672
0 871
0 82
0 234
0 809
0 737
0 9
0 35
0 251
0 351
0 28
0 977
0 495
0 197
0 415
0 731
0 679
0 554
0 316
0 948
0 693
0 561
0 616
0 671
0 570
0 827
0 868
0 140
0 215
0 611
0 450
0 741
0 180
0 111
0 928
0 719
0 266
0 444
0 876
0 449
0 424
0 876
0 404
0 84
0 45
0 804
0 10
0 265
0 985
0 326
0 999
0 994
0 349
0 865
0 411
0 698
0 747
0 35
0 46
0 371
0 349
0 699
0 158
0 253
0 664
0 950
0 740
0 23
0 511
0 301
0 150
0 389
0 643
0 483
0 935
0 925
0 974
0 143
0 635
0 207
0 586
0 16
0 777
0 753
0 546
0 361
0 347
0 45
0 734
0 494
0 265
0 88
0 348
0 74
0 314
0 145
0 993
0 640
0 497
0 507
0 642
0 212
0 643
0 567
0 140
0 478
0 655
0 89
0 798
0 436
0 730
0 21
0 530
0 410
0 651
0 339
0 513
0 16
0 676
0 589
0 817
0 401
0 714
0 639
0 222
0 832
0 308
0 714
0 489
0 386
0 144
0 657
0 311
0 391
0 867
0 4
0 304
0 401
0 813
0 707
0 814
0 95
0 609
0 715
0 971
0 197
0 750
0 503
0 767
0 721
0 270
0 243
0 26
0 810
0 25
0 652
0 90
0 771
0 635
0 408
0 612
0 461
0 711
0 344
0 666
0 789
0 347
0 460
0 169
0 337
0 764
0 38
0 803
0 303
0 282
0 263
0 411
0 725
0 352
0 387
0 66
0 193
0 577
0 601
0 924
0 270
0 162
0 13
0 784
0 443
0 904
0 248
0 734
0 510
0 946
0 994
0 65
0 48
0 903
0 234
0 988
0 405
0 57
0 738
0 636
0 810
0 505
0 319
0 565
0 921
0 434
0 930
0 219
0 142
0 332
0 95
0 877
0 319
0 557
0 861
0 647
0 444
0 550
0 502
0 157
0 212
0 146
0 399
0 76
0 191
0 544
0 338
0 688
0 200
0 987
0 166
0 674
0 394
0 825
0 17
0 710
0 640
0 80
0 230
0 560
0 256
0 646
0 161
0 125
0 831
0 199
0 727
0 236
0 121
0 624
0 546
0 849
0 684
0 87
0 480
0 11
0 312
0 474
0 33
0 408
0 883
0 840
0 243
0 872
0 309
0 16
0 278
0 46
0 160
0 830
0 960
0 552
0 902
0 387
0 271
0 141
0 393
0 103
0 38
0 69
0 631
0 187
0 323
0 498
0 493
0 277
0 541
0 610
0 315
0 318
0 125
0 910
0 8
0 325
0 584
0 934
0 658
0 676
0 528
0 761
0 690
0 886
0 637
0 702
0 699
0 140
0 606
0 236
0 190
0 115
0 439
0 914
0 32
0 875
0 732
0 589
0 989
0 643
0 280
0 961
0 762
0 405
0 135
0 895
0 242
0 848
0 21
0 868
0 626
0 108
0 844
0 427
0 910
0 916
0 599
0 479
0 545
0 848
0 63
0 280
0 780
0 345
0 320
0 703
0 381
0 397
0 881
0 438
0 884
0 957
0 801
0 556
0 466
0 339
0 313
0 676
0 437
0 232
0 305
0 128
0 192
0 982
0 531
0 922
0 971
0 401
0 748
0 803
0 704
0 885
0 616
0 593
0 969
0 293
0 559
0 81
0 208
0 244
0 494
0 610
0 200
0 119
0 357
0 177
0 801
0 865
0 828
0 997
0 869
0 723
0 864
0 308
0 690
0 752
0 946
0 271
0 752
0 437
0 821
0 951
0 583
0 117
0 225
0 362
0 414
0 688
0 472
0 671
0 576
0 599
0 640
0 612
0 537
0 175
0 786
0 606
0 839
0 615
0 658
0 8
0 785
0 631
0 254
0 979
0 458
0 247
0 839
0 63
0 939
0 831
0 180
0 411
0 230
0 939
0 630
0 779
0 535
0 36
0 917
0 179
0 287
0 736
0 245
0 145
0 190
0 469
0 547
0 995
0 514
0 617
0 507
0 893
0 354
0 185
0 32
0 45
0 38
0 254
0 130
0 947
0 102
0 395
0 622
0 232
0 300
0 372
0 450
0 173
0 233
0 493
0 645
0 588
0 333
0 142
0 861
0 771
0 604
0 522
0 744
0 268
0 320
0 592
0 697
0 487
0 999
0 786
0 927
0 57
0 676
0 398
0 407
0 213
0 619
0 988
0 282
0 324
0 479
0 614
0 248
0 539
0 967
0 343
0 118
0 427
0 239
0 654
0 611
0 480
0 423
0 687
0 524
0 457
0 828
0 278
0 504
0 552
0 130
0 268
0 720
0 262
0 751
0 561
0 216
0 500
0 485
0 40
0 553
0 961
0 395
0 862
0 88
0 181
0 967
0 836
0 982
0 405
0 684
0 285
0 420
0 133
0 50
0 160
0 606
0 403
0 394
0 143
0 215
0 34
0 316
0 158
0 636
0 628
0 637
0 728
0 170
0 243
0 579
0 189
0 138
0 240
0 173
0 149
0 207
0 904
0 935
0 1
0 16
0 767
0 483
0 220
0 682
0 537
0 87
0 981
0 723
0 855
0 806
0 502
0 378
0 747
0 546
0 300
0 137
0 47
0 678
0 116
0 234
0 738
0 965
0 606
0 540
0 146
0 77
0 207
0 822
0 740
0 187
0 835
0 828
0 324
0 473
0 769
0 339
0 134
0 767
0 578
0 438
0 209
0 777
0 944
0 969
0 392
0 649
0 816
0 529
0 983
0 440
0 868
0 796
0 791
0 117
0 249
0 305
0 555
0 910
0 990
0 579
0 474
0 61
0 313
0 196
0 457
0 683
0 13
0 382
0 892
0 218
0 889
0 99
0 230
0 708
0 464
0 325
0 769
0 217
0 406
0 479
0 452
0 18
0 430
0 930
0 36
0 910
0 384
0 251
0 538
0 923
0 972
0 958
0 771
0 328
0 581
0 471
0 531
0 242
0 842
0 620
0 895
0 401
0 616
0 583
0 423
0 635
0 283
0 750
0 326
0 763
0 832
0 821
0 87
0 844
0 873
0 818
0 397
0 51
0 394
0 327
0 888
0 845
0 173
0 922
0 277
0 57
0 288
0 371
0 950
0 891
0 59
0 268
0 829
0 589
0 381
0 725
0 987
0 168
0 440
0 737
0 663
0 309
0 370
0 741
0 96
0 637
0 400
0 618
0 869
0 763
0 182
0 752
0 908
0 136
0 62
0 279
0 505
0 118
0 959
0 380
0 389
0 105
0 573
0 671
0 263
0 852
0 166
0 717
0 958
0 745
0 939
0 852
0 166
0 43
0 140
0 234
0 575
0 996
0 840
0 330
0 810
0 363
0 312
0 55
0 83
0 134
0 768
0 978
0 951
0 477
0 242
0 959
0 667
0 198
0 511
0 941
0 397
0 319
0 76
0 110
0 68
0 390
0 225
0 790
0 898
0 348
0 410
0 198
0 523
0 286
0 194
0 425
0 111
0 92
0 664
0 732
0 27
0 90
0 616
0 720
0 375
0 395
0 970
0 339
0 955
0 419
0 579
0 936
0 268
0 313
0 152
0 34
0 303
0 294
0 708
0 763
0 179
0 144
0 201
0 114
0 894
0 194
0 422
0 223
0 907
0 300
0 381
0 45
0 342
0 799
0 627
0 414
0 907
0 22
0 541
0 855
0 708
0 592
0 360
0 998
0 623
0 46
0 657
0 76
0 234
0 868
0 542
0 415
0 992
0 701
0 360
0 199
0 662
0 719
0 440
0 665
0 567
0 491
0 673
0 221
0 911
0 653
0 126
0 873
0 529
0 189
0 234
0 520
0 720
0 633
0 99
0 427
0 356
0 285
0 253
0 251
0 344
0 552
0 268
0 294
0 989
0 68
0 551
0 843
0 237
0 414
0 593
0 91
0 475
0 100
0 372
0 795
0 470
0 402
0 68
0 157
0 323
0 361
0 744
0 616
0 103
0 585
0 344
0 334
0 918
0 9
0 467
0 493
0 743
0 900
0 751
0 318
0 2
0 30
0 897
0 58
0 449
0 359
0 878
0 799
0 673
0 283
0 305
0 870
0 274
0 644
0 856
0 255
0 879
0 365
0 867
0 577
0 661
0 494
0 600
0 224
0 57
0 379
0 379
0 938
0 405
0 750
0 393
0 482
0 140
0 62
0 380
0 975
0 532
0 829
0 961
0 135
0 508
0 248
0 891
0 71
0 746
0 320
0 469
0 655
0 497
0 214
0 251
0 62
0 136
0 791
0 733
0 568
0 694
0 910
0 253
0 397
0 684
0 217
0 159
0 502
0 857
0 535
0 564
0 746
0 208
0 78
0 544
0 771
0 124
0 662
0 154
0 705
0 96
0 242
0 83
0 601
0 862
0 55
0 437
0 915
0 52
0 558
0 147
0 522
0 20
0 374
0 195
0 297
0 144
0 7
0 903
0 55
0 304
0 434
0 844
0 23
0 411
0 580
0 646
0 583
0 959
0 210
0 505
0 556
0 32
0 444
0 813
0 411
0 928
0 859
0 36
0 890
0 425
0 513
0 445
0 19
0 383
0 269
0 260
0 149
0 504
0 393
0 233
0 670
0 598
0 352
0 947
0 227
0 713
0 240
0 814
0 379
0 775
0 642
0 412
0 72
0 994
0 811
0 772
0 41
0 744
0 709
0 260
0 698
0 867
0 282
0 907
0 443
0 770
0 289
0 386
0 446
0 758
0 389
0 11
0 969
0 723
0 74
0 596
0 781
0 709
0 322
0 144
0 31
0 666
0 864
0 333
0 296
0 286
0 134
0 404
0 520
0 460
0 601
0 66
0 627
0 393
0 327
0 169
0 561
0 689
0 71
0 759
0 11
0 8
0 99
0 104
0 682
0 715
0 504
0 328
0 902
0 527
0 436
0 513
0 108
0 300
0 871
0 742
0 602
0 99
0 987
0 395
0 174
0 642
0 13
0 116
0 675
0 394
0 518
0 456
0 330
0 930
0 505
0 290
0 185
0 337
0 662
0 544
0 414
0 793
0 896
0 115
0 716
0 467
0 169
0 320
0 206
0 327
0 496
0 481
0 368
0 436
0 767
0 934
0 17
0 947
0 649
0 728
0 262
0 609
0 472
0 628
0 499
0 81
0 674
0 199
0 941
0 309
0 378
0 390
0 285
0 965
0 710
0 869
0 427
0 537
0 921
0 686
0 636
0 253
0 489
0 723
0 919
0 280
0 966
0 224
0 593
0 257
0 335
0 715
0 888
0 976
0 457
0 269
0 735
0 963
0 348
0 356
0 427
0 174
0 114
0 820
0 990
0 585
0 243
0 809
0 196
0 860
0 396
0 755
0 609
0 216
0 189
0 606
0 191
0 887
0 195
