500 400 4 2019 11
261 378
37 6
309 206
210 199
272 222 536
281 44 533
132 190 535
490 274 527
196 347 533
493 374 526
87 147 535
410 293 529
347 161 531
199 387 526
274 160 533
137 121 532
185 259 531
103 180 530
427 323 533
156 184 527
477 262 530
445 112 533
409 257 535
351 62 535
250 318 530
144 176 536
187 157 533
166 267 531
437 274 530
171 185 535
356 86 536
401 47 535
481 318 527
387 180 533
368 265 531
311 280 533
477 227 530
357 372 526
239 249 536
454 7 532
174 192 528
490 393 536
461 277 533
271 128 533
413 238 536
18 237 526
12 102 536
497 111 535
451 23 534
274 172 536
236 300 533
279 278 526
125 291 535
170 51 530
17 389 535
379 242 532
51 116 531
493 264 526
186 78 533
133 341 529
84 387 532
231 222 536
375 385 533
389 46 536
370 350 531
13 375 534
433 74 529
341 357 533
316 309 534
490 348 532
87 62 535
97 259 530
103 250 535
67 257 533
438 289 529
245 292 533
51 332 529
182 42 530
278 257 532
456 139 536
97 262 535
252 304 532
494 107 529
368 326 529
269 234 534
86 131 527
22 27 535
403 22 531
316 3 535
145 112 535
468 392 534
188 383 533
249 187 530
180 7 526
218 145 535
198 235 528
466 52 534
430 95 536
268 192 532
264 16 526
398 220 534
214 83 532
320 228 532
262 12 528
186 275 533
331 65 531
348 32 536
404 86 536
71 5 528
11 333 527
241 194 536
204 225 529
85 165 528
492 224 530
250 100 535
492 233 535
401 384 527
207 330 536
35 393 529
437 115 528
207 248 534
232 18 531
131 383 527
195 198 534
138 283 531
298 124 536
43 62 530
170 86 535
25 29 533
15 137 532
471 116 527
493 229 536
314 16 528
149 290 532
359 166 531
183 56 527
222 187 533
187 316 527
385 31 530
430 167 536
441 94 532
275 177 528
310 114 527
287 385 529
378 313 530
400 246 534
201 271 536
266 232 535
447 228 531
493 88 531
263 305 532
117 165 531
497 69 536
132 297 535
249 161 532
6 283 536
229 244 531
366 18 529
325 298 533
434 284 532
35 253 526
102 261 531
187 370 534
223 329 527
466 32 532
355 149 531
475 194 529
125 18 536
153 351 528
31 335 528
258 41 532
59 313 529
409 119 534
46 253 534
82 6 534
161 318 536
400 373 530
80 365 528
175 326 532
67 357 534
168 126 526
277 369 534
294 327 529
100 354 526
372 344 535
249 35 526
67 391 526
113 103 535
435 144 527
161 304 536
375 275 530
485 300 529
43 23 534
487 268 532
206 22 530
424 292 532
497 363 533
56 24 528
340 227 532
135 24 529
336 308 527
264 320 531
470 32 528
53 221 533
426 228 536
454 94 528
345 195 529
321 106 531
460 205 531
232 367 529
81 338 532
423 20 528
311 366 533
292 222 530
164 45 532
73 37 528
253 75 531
233 106 529
284 313 528
5 376 529
95 38 535
488 225 534
45 341 528
406 355 526
70 310 528
449 137 530
75 190 532
376 279 528
176 348 530
176 365 529
82 125 528
117 112 527
346 293 529
395 152 530
55 293 531
239 258 530
471 234 533
253 65 533
253 45 529
185 168 536
147 293 536
430 260 532
429 360 531
75 84 532
40 142 527
90 258 536
326 347 528
2 161 529
327 261 527
257 289 527
414 130 529
206 200 533
43 381 532
398 152 526
214 321 532
165 185 529
356 219 533
146 133 532
105 396 530
332 340 530
353 161 535
347 102 531
50 241 536
296 92 529
446 159 533
258 243 534
344 84 529
427 15 526
265 109 532
284 192 531
385 303 536
83 247 526
217 9 529
120 78 534
330 245 534
42 180 534
314 319 529
258 388 533
72 338 530
395 67 536
63 180 535
232 158 534
387 256 526
225 8 532
99 168 529
392 374 533
392 123 526
383 275 533
162 265 532
106 316 529
343 286 526
490 286 533
24 209 532
279 261 536
238 286 527
65 234 530
114 225 533
45 283 526
474 176 534
81 52 529
487 392 532
53 312 536
478 216 528
132 269 531
59 296 527
68 62 528
41 65 536
115 250 532
6 395 526
441 158 529
289 266 529
232 381 526
172 252 531
341 141 530
206 99 535
106 111 532
4 372 528
407 3 530
192 65 527
393 367 533
297 130 535
198 351 530
211 279 527
49 338 530
339 120 535
107 75 534
52 327 526
230 6 534
331 366 526
397 383 532
353 318 526
15 217 526
182 178 534
287 170 536
44 327 527
351 209 527
485 134 533
52 271 528
223 163 530
250 247 530
68 118 534
438 85 535
333 68 530
327 15 530
456 386 530
95 249 536
199 361 535
313 344 532
60 332 532
69 252 528
475 20 534
393 35 528
247 269 531
17 28 528
168 190 526
98 197 535
53 283 532
252 172 527
380 150 528
265 214 527
495 297 531
434 79 532
54 147 531
360 162 526
344 332 531
430 199 527
53 175 534
122 195 528
180 379 531
62 163 536
135 313 526
162 312 531
140 178 526
64 144 530
153 215 534
297 235 535
435 65 530
49 160 527
191 368 528
77 348 529
157 173 534
451 318 528
41 15 535
328 140 532
238 320 536
473 182 534
182 237 528
125 217 527
193 349 534
278 34 529
111 372 528
10 28 535
394 361 534
186 326 535
167 306 534
386 271 534
145 172 531
230 313 529
442 229 531
458 182 531
473 189 530
207 149 531
367 27 527
273 385 536
386 162 536
386 171 532
100 3 528
325 351 534
76 386 536
2 391 528
442 342 529
166 160 528
13 90 528
460 197 534
252 275 527
57 60 535
359 181 528
150 235 533
133 160 531
366 34 536
79 37 526
238 206 526
222 39 528
23 153 536
134 142 531
115 338 535
36 193 527
294 108 533
35 397 533
144 58 529
382 161 533
16 70 527
333 22 533
370 189 528
456 252 530
453 372 529
435 268 536
307 172 536
390 315 526
107 120 533
96 343 533
219 24 534
102 8 534
207 393 535
335 254 528
80 27 530
201 371 530
48 187 527
298 99 529
437 12 531
221 310 529
429 176 532
136 198 528
67 4 535
441 207 532
298 103 527
274 345 527
463 116 536
300 40 530
268 335 534
493 122 536
106 209 534
99 276 535
297 84 536
236 397 536
80 134 531
244 138 528
172 63 534
326 177 533
339 344 532
274 167 526
222 377 535
487 231 534
11 17 526
443 177 526
419 326 528
497 331 536
229 287 527
275 340 531
333 230 528
363 250 530
29 368 532
111 187 527
235 122 528
226 283 533
405 249 530
340 15 532
46 277 535
445 39 529
411 265 527
220 316 529
132 19 526
455 110 526
264 260 528
380 101 535
149 160 535
243 41 526
79 225 533
10 125 529
18 260 527
76 142 526
273 13 531
486 77 533
328 357 529
186 62 530
197 131 530
10 238 533
246 135 532
115 231 528
364 259 535
190 120 527
109 90 529
160 85 527
412 81 533
390 164 529
311 391 536
9 23 530
328 8 531
221 295 529
198 375 536
6 8 533
42 107 527
112 261 529
240 133 531
183 163 531
408 106 532
372 292 535
359 113 532
385 192 526
459 107 528
407 75 536
118 142 535
345 144 534
473 131 531
80 16 528
231 54 529
95 110 527
80 379 526
398 264 529
370 228 529
345 73 530
83 74 526
23 202 534
270 158 534
121 247 534
470 16 531
191 233 530
345 214 536
392 169 534
110 324 536
298 31 529
52 24 529
116 256 530
207 262 526
110 239 531
135 29 527
74 249 534
286 134 527
358 147 534
89 382 531
71 67 529
343 354 533
156 156 530
482 369 530
237 373 530
415 342 531
414 387 529
340 203 531
487 56 536
497 243 531
32 298 531
169 245 535
190 140 535
376 73 534
334 73 527
199 258 535
253 134 526
147 254 527
434 262 527
203 295 527
233 179 529
223 140 533
238 45 528
490 37 534
395 191 526
164 153 532
244 18 531
138 182 534
57 118 531
477 276 536
302 264 529
364 182 528
413 150 536
269 265 531
123 91 531
279 149 530
321 339 526
81 272 530
476 34 536
290 244 528
146 48 528
84 314 526
249 4 533
473 150 536
16 92 529
275 366 526
157 335 536
223 389 535
386 149 528
124 304 534
18 120 534
156 148 535
177 9 531
365 21 536
28 304 529
31 106 532
86 297 528
460 115 533
278 101 528
460 24 536
368 359 528
4 311 532
349 183 531
462 376 528
406 313 529
233 385 533
237 129 531
388 381 529
57 337 526
358 120 527
386 229 533
76 226 529
140 260 535
245 383 528
55 200 529
46 113 531
225 292 531
477 375 536
444 371 532
488 65 530
78 148 532
368 214 527
448 277 530
409 180 536
242 70 534
261 155 528
409 95 527
469 223 529
105 262 530
173 28 535
166 231 526
185 383 527
96 234 527
313 114 532
213 286 528
33 237 536
281 365 528
312 73 528
478 97 529
40 300 532
316 96 532
28 320 530
280 90 526
117 49 531
328 5 527
490 93 533
78 3 529
190 8 527
95 285 528
472 110 526
435 288 536
450 236 530
456 328 531
165 317 534
481 70 527
486 6 533
460 299 528
127 90 531
432 25 527
421 10 526
310 372 526
123 157 535
371 132 531
461 178 533
186 175 534
10 245 528
467 247 527
63 184 533
339 52 531
426 256 533
174 344 530
355 52 526
42 340 532
77 361 532
124 135 534
267 38 530
116 317 527
171 387 531
281 106 529
443 274 535
288 232 529
328 124 534
320 313 533
258 349 527
427 59 526
38 227 531
213 220 534
15 295 532
146 129 534
10 361 530
110 174 527
270 92 531
78 138 532
227 247 529
283 168 528
140 128 528
422 117 536
339 75 529
491 277 532
237 146 532
461 239 536
16 100 536
199 156 530
143 5 528
46 346 527
259 278 533
488 292 530
473 397 535
179 372 535
73 392 536
246 250 529
146 382 531
313 182 535
315 268 536
96 239 528
233 396 536
128 397 526
256 267 529
17 185 530
430 89 527
189 185 528
458 15 535
379 159 532
462 259 529
339 197 531
331 201 526
212 172 528
402 301 526
112 304 529
486 210 529
481 80 534
146 214 532
262 205 528
431 189 535
458 151 534
21 198 532
346 382 532
362 71 535
306 140 534
173 210 529
37 131 527
468 44 529
296 353 532
170 336 535
399 44 536
242 333 530
251 312 533
403 155 527
263 71 534
270 16 527
179 229 529
230 375 526
464 85 533
10 147 534
84 332 536
320 283 529
419 115 533
160 220 536
377 291 536
27 338 530
488 108 532
171 67 535
276 249 533
242 166 536
321 220 527
346 248 528
364 9 534
467 182 536
53 127 535
366 340 534
63 83 531
409 314 535
246 143 535
365 269 526
438 376 527
395 89 527
403 313 531
286 217 531
184 245 527
350 153 527
23 362 533
192 274 530
321 5 535
369 279 530
74 27 536
260 25 531
431 124 527
363 368 526
96 219 533
464 182 527
354 315 536
386 275 534
152 198 528
107 101 526
44 66 530
239 238 535
277 264 535
38 2 529
490 251 528
70 304 533
276 290 526
186 150 527
110 225 528
95 65 535
239 341 536
92 134 532
308 20 536
448 307 530
389 268 529
61 363 530
328 208 526
88 303 526
52 166 532
494 165 533
455 48 535
289 152 536
56 391 536
250 239 536
200 217 528
66 110 533
114 380 535
402 106 526
41 365 536
312 253 529
490 261 531
325 11 527
53 134 526
356 164 526
110 105 531
53 8 526
364 114 530
96 354 535
449 378 531
325 206 536
229 298 531
65 12 536
332 204 532
381 235 526
303 388 535
446 356 529
462 316 534
330 137 528
117 61 535
297 299 536
351 225 534
256 257 528
280 240 528
217 209 530
167 217 528
261 223 526
293 396 533
359 73 534
203 135 535
436 44 526
378 247 526
49 133 532
168 117 527
247 108 530
463 134 534
156 16 533
169 282 535
14 133 535
353 152 529
356 193 528
319 99 528
148 358 528
225 317 531
304 162 532
35 317 526
39 113 529
92 93 534
242 307 527
291 285 527
406 304 532
158 280 533
280 49 527
401 243 532
267 151 528
407 62 529
266 167 532
217 52 526
204 193 533
78 248 533
94 27 532
18 340 529
350 343 531
336 368 527
119 219 532
328 92 527
260 117 530
201 252 530
94 262 529
40 166 536
309 218 536
250 209 536
402 341 531
212 79 532
127 238 532
165 113 534
215 96 534
336 44 526
131 387 534
14 286 534
291 225 527
72 237 534
490 242 528
268 328 534
161 3 526
415 47 533
341 338 535
36 284 530
298 207 532
145 259 530
17 210 526
35 61 527
167 11 533
250 342 526
300 177 533
392 341 527
23 292 533
55 172 528
90 154 527
368 201 529
400 102 535
454 256 531
184 264 527
175 85 533
387 63 535
422 172 532
268 8 531
140 141 526
353 388 531
473 344 536
271 49 531
151 255 530
465 376 530
224 259 530
288 147 535
376 175 526
257 125 528
202 82 531
407 208 535
403 82 533
490 167 534
82 321 527
71 190 531
236 363 531
52 36 530
51 280 536
74 379 531
225 174 532
456 20 531
60 197 527
370 313 531
208 223 534
307 383 531
22 159 534
151 47 527
357 326 536
331 100 527
267 390 528
214 266 527
48 394 530
488 314 534
158 249 527
212 136 529
287 374 530
417 319 536
382 120 532
230 197 533
462 101 529
491 355 532
59 26 532
245 394 528
265 197 529
87 90 527
202 131 528
327 277 535
90 121 531
301 328 529
271 366 535
155 370 532
382 34 527
289 44 529
256 26 528
175 298 526
327 113 534
56 10 528
479 244 527
472 307 528
121 261 529
161 77 533
274 145 528
235 182 531
337 105 527
258 205 535
273 214 527
261 192 527
281 164 533
95 45 527
343 134 527
216 355 526
221 196 527
315 39 536
287 116 530
232 219 530
55 316 528
332 76 530
118 329 530
15 292 526
48 250 530
423 27 532
416 163 532
307 255 533
68 170 536
197 253 526
52 354 529
193 290 531
245 259 533
286 120 529
162 81 536
412 112 534
385 91 528
370 43 529
224 335 532
238 228 534
375 240 529
82 352 527
100 134 528
291 29 530
59 12 529
164 105 532
280 247 526
188 113 530
11 258 526
113 20 535
223 147 531
60 353 531
234 175 526
323 247 531
136 7 533
289 58 528
108 383 527
67 230 536
438 199 527
275 116 536
257 121 534
237 392 534
244 88 530
401 57 527
59 4 536
233 34 535
212 126 534
312 96 530
153 364 527
37 54 529
350 317 526
487 37 536
380 164 535
24 218 528
78 49 530
74 252 535
439 267 533
335 380 535
487 20 531
113 387 531
487 374 530
80 34 528
487 152 534
80 114 529
95 185 532
343 298 529
471 285 536
18 380 533
33 26 527
344 178 533
293 197 526
334 360 529
195 343 526
171 374 533
405 148 532
184 116 530
154 292 533
377 23 536
493 237 535
67 260 526
225 263 535
43 270 532
327 169 533
88 358 533
245 218 534
150 205 528
181 69 533
46 141 529
384 343 535
340 285 531
86 104 529
65 275 533
361 352 526
231 341 529
228 177 535
289 378 533
462 397 533
103 111 532
109 124 533
422 108 528
188 205 536
193 211 531
462 190 527
223 252 535
262 77 536
124 300 533
388 354 529
54 338 527
252 166 528
89 78 533
192 184 526
154 235 532
66 179 526
119 55 533
214 331 536
155 312 531
466 10 531
130 87 531
486 204 528
483 29 527
417 87 532
173 48 529
324 217 534
323 270 526
76 79 532
386 96 527
86 51 528
291 48 533
16 281 531
278 395 527
302 115 534
389 188 532
428 236 535
81 242 533
363 217 528
258 110 534
438 187 534
447 385 536
416 39 532
296 18 530
125 147 533
34 364 533
258 228 535
285 200 531
215 275 533
353 127 535
425 87 531
480 110 531
163 205 527
69 201 534
134 361 526
405 221 526
315 381 530
178 160 531
197 320 536
73 167 526
37 167 531
255 238 536
186 308 533
3 179 533
35 273 528
261 254 535
484 140 526
179 164 531
407 373 532
235 203 528
49 41 536
423 157 531
354 341 529
209 361 533
252 221 526
404 103 533
346 263 530
449 107 531
468 158 527
48 257 530
318 89 526
27 269 531
26 66 536
16 335 530
423 222 528
403 235 534
255 224 536
282 306 527
164 164 535
339 70 526
315 8 530
277 74 531
411 146 529
289 390 536
276 299 528
46 60 535
314 123 531
15 82 536
47 297 533
133 252 530
493 350 530
411 379 529
187 279 534
188 378 527
291 341 532
287 67 535
266 137 530
162 213 530
214 99 531
279 291 536
294 42 531
363 317 536
356 179 526
127 143 529
380 337 529
74 41 534
416 258 531
39 116 532
137 228 535
195 166 529
381 192 529
440 310 528
165 62 536
101 253 531
469 78 527
457 38 536
314 175 530
121 6 532
458 170 526
421 355 528
184 352 533
374 128 529
56 37 536
217 65 526
229 215 536
247 99 535
424 360 530
268 82 531
452 354 534
105 169 527
151 344 536
174 128 532
225 40 536
212 73 528
495 392 534
414 271 528
267 46 534
354 6 526
387 237 532
176 114 535
103 216 532
311 18 534
477 340 526
84 42 529
446 397 531
97 308 528
269 243 532
194 128 530
133 274 527
138 22 530
205 281 532
30 69 526
261 231 527
474 272 535
478 184 531
210 182 529
204 7 534
180 222 532
30 260 531
259 275 528
356 300 527
325 360 529
264 334 535
233 266 528
33 233 536
360 171 535
425 336 528
426 345 526
340 21 527
258 215 526
443 350 528
462 290 529
444 246 531
468 138 532
148 386 533
167 91 532
331 337 526
427 353 526
482 340 528
260 334 529
462 265 529
93 139 536
494 49 529
306 159 536
347 44 534
89 131 533
170 19 535
326 136 533
8 270 528
57 249 533
167 393 535
213 184 536
190 342 527
16 78 527
10 11 529
130 138 536
475 136 534
300 280 532
417 99 536
320 130 528
285 140 527
207 365 526
138 192 532
300 55 536
383 263 534
2 131 534
144 126 532
108 20 529
14 183 531
413 181 536
56 370 526
435 27 529
2 302 530
119 46 536
435 355 536
161 341 535
32 332 535
454 182 527
232 249 534
188 359 535
467 13 534
264 362 529
52 50 533
101 234 532
318 211 536
306 364 529
53 137 535
77 335 535
148 310 531
145 366 526
140 25 530
412 45 531
301 363 528
436 393 528
166 366 531
312 293 528
9 313 528
67 342 529
141 220 529
73 202 530
176 250 534
461 372 532
154 167 534
135 191 531
413 118 529
6 19 532
150 315 532
156 74 534
485 3 532
204 31 528
207 33 529
55 212 526
423 240 532
406 137 532
126 120 531
273 201 528
42 223 526
213 296 527
305 122 535
191 78 529
11 77 531
476 298 526
339 193 530
13 199 536
117 393 534
263 272 527
496 285 527
360 393 528
480 382 530
260 80 535
482 25 535
289 318 531
462 325 535
290 202 533
376 121 527
187 243 526
26 170 531
204 10 533
224 119 534
199 241 527
89 210 535
183 280 530
455 116 526
332 384 530
482 308 530
310 145 536
46 194 532
427 55 528
171 143 533
490 80 526
98 272 533
69 15 535
33 175 529
177 290 526
164 380 534
489 298 528
219 138 534
420 100 528
396 209 536
355 385 536
124 352 532
365 174 536
442 259 527
125 53 527
439 390 532
464 16 533
119 387 533
424 366 535
50 215 531
313 154 534
188 29 536
190 158 529
169 314 528
257 284 527
3 10 210
C 10 210
5 125 5263
6 125 5263
A 125 5263
9 125 5263
F 175 2105
7 45 2105
B 45 2105
E 45 2105
D 45 2105
