700 700 6 1960 11
536 390
145 390
632 309
682 192
205 327
442 328
506 371 300
310 141 300
222 263 300
203 11 300
38 339 300
344 525 300
413 157 300
289 323 300
2 489 300
368 205 300
166 324 300
380 253 300
15 469 300
288 557 300
185 175 300
634 687 300
451 389 300
206 300 300
534 219 300
537 310 300
9 552 300
502 39 300
397 356 300
86 331 300
11 126 300
502 105 300
494 65 300
603 614 300
297 657 300
34 543 300
81 176 300
151 281 300
224 381 300
52 239 300
212 367 300
368 196 300
620 34 300
597 44 300
547 103 300
244 207 300
361 365 300
53 7 300
594 557 300
293 279 300
14 443 300
169 393 300
455 626 300
548 111 300
618 181 300
611 302 300
69 678 300
60 389 300
518 161 300
601 471 300
330 328 300
391 584 300
421 379 300
388 486 300
314 511 300
3 132 300
24 681 300
365 225 300
248 652 300
649 349 300
585 552 300
127 219 300
59 228 300
533 192 300
469 378 300
595 443 300
319 517 300
536 579 300
81 663 300
156 145 300
243 470 300
176 501 300
124 189 300
472 642 300
229 189 300
334 593 300
106 351 300
178 332 300
205 50 300
365 47 300
377 600 300
363 291 300
590 295 300
259 472 300
285 544 300
126 308 300
695 445 300
257 51 300
420 67 300
201 668 300
659 456 300
40 96 300
519 563 300
73 441 300
667 545 300
653 591 300
653 81 300
280 368 300
185 121 300
291 641 300
281 391 300
124 297 300
114 246 300
531 304 300
494 624 300
468 288 300
613 465 300
352 245 300
14 380 300
541 552 300
190 230 300
371 489 300
674 545 300
560 540 300
38 123 300
696 484 300
295 415 300
349 375 300
53 627 300
432 112 300
625 271 300
474 343 300
520 124 300
652 491 300
651 55 300
526 316 300
117 15 300
346 247 300
143 539 300
443 320 300
601 243 300
333 632 300
651 261 300
399 177 300
307 341 300
93 395 300
253 225 300
26 317 300
22 281 300
255 333 300
221 78 300
274 52 300
7 319 300
354 572 300
342 415 300
234 40 300
215 51 300
233 192 300
248 577 300
338 313 300
246 398 300
675 180 300
556 35 300
373 87 300
201 596 300
258 382 300
260 485 300
120 41 300
357 685 300
173 323 300
8 466 300
176 129 300
236 436 300
7 314 300
662 69 300
293 444 300
196 26 300
525 112 300
358 343 300
193 214 300
9 120 300
418 71 300
488 176 300
19 364 300
111 236 300
199 319 300
653 293 300
38 674 300
289 180 300
680 515 300
47 45 300
226 696 300
490 246 300
298 502 300
558 179 300
255 416 300
322 160 300
31 237 300
188 669 300
451 130 300
80 505 300
346 670 300
299 583 300
309 407 300
292 356 300
392 177 300
636 35 300
478 360 300
458 17 300
301 40 300
54 40 300
108 220 300
610 213 300
41 653 300
338 14 300
649 437 300
133 494 300
345 513 300
129 299 300
3 585 300
512 696 300
210 256 300
655 185 300
491 479 300
291 596 300
629 141 300
603 506 300
624 170 300
234 407 300
23 677 300
549 609 300
250 226 300
683 130 300
85 692 300
444 340 300
529 55 300
18 197 300
497 97 300
379 586 300
303 674 300
144 633 300
216 639 300
337 42 300
121 643 300
588 520 300
25 181 300
229 402 300
309 6 300
461 54 300
247 569 300
130 382 300
608 638 300
50 230 300
146 193 300
243 594 300
148 606 300
266 356 300
697 75 300
194 532 300
422 452 300
56 92 300
36 689 300
556 678 300
453 673 300
131 85 300
341 68 300
232 315 300
240 678 300
629 130 300
579 416 300
129 325 300
509 91 300
541 209 300
686 289 300
393 511 300
454 568 300
64 550 300
521 192 300
444 514 300
654 105 300
653 675 300
474 325 300
175 320 300
109 497 300
204 244 300
217 544 300
532 176 300
563 338 300
135 339 300
274 688 300
105 44 300
312 363 300
187 33 300
249 694 300
54 607 300
645 113 300
667 642 300
627 302 300
160 399 300
22 215 300
255 419 300
610 453 300
210 412 300
625 678 300
593 12 300
560 510 300
683 187 300
535 304 300
463 176 300
396 153 300
481 167 300
444 692 300
537 142 300
160 436 300
375 44 300
321 36 300
16 298 300
406 36 300
309 417 300
71 149 300
419 512 300
587 146 300
682 151 300
48 24 300
274 525 300
527 161 300
84 144 300
150 381 300
76 76 300
489 136 300
691 574 300
622 139 300
337 582 300
666 275 300
133 209 300
479 258 300
684 6 300
270 132 300
512 71 300
194 16 300
585 254 300
397 88 300
389 372 300
632 505 300
573 413 300
555 640 300
212 354 300
305 481 300
437 170 300
431 672 300
466 144 300
533 82 300
540 434 300
451 92 300
190 54 300
579 394 300
128 654 300
459 680 300
421 282 300
388 658 300
35 655 300
536 167 300
386 42 300
258 17 300
499 458 300
135 116 300
488 555 300
75 305 300
398 9 300
210 114 300
248 153 300
206 418 300
186 352 300
534 195 300
87 567 300
618 657 300
96 287 300
44 598 300
352 380 300
160 202 300
626 531 300
561 432 300
42 131 300
462 542 300
362 122 300
436 78 300
49 636 300
524 332 300
253 370 300
459 480 300
214 425 300
19 426 300
557 80 300
363 182 300
339 403 300
644 440 300
669 614 300
359 113 300
63 103 300
503 309 300
232 281 300
143 249 300
319 345 300
435 576 300
292 383 300
151 186 300
7 307 300
44 488 300
202 553 300
72 653 300
54 55 300
125 133 300
315 197 300
83 326 300
326 235 300
305 68 300
505 610 300
271 498 300
133 189 300
483 639 300
502 249 300
71 382 300
228 169 300
554 533 300
473 621 300
533 415 300
527 594 300
585 264 300
407 480 300
467 689 300
110 530 300
459 279 300
404 257 300
213 79 300
177 649 300
625 496 300
22 298 300
238 653 300
683 348 300
599 270 300
177 307 300
5 432 300
343 601 300
315 517 300
409 312 300
479 682 300
447 393 300
569 574 300
551 362 300
58 593 300
641 318 300
567 206 300
194 482 300
119 168 300
226 20 300
372 383 300
615 590 300
482 136 300
128 222 300
679 509 300
265 449 300
201 167 300
108 588 300
202 146 300
226 557 300
235 683 300
157 419 300
15 35 300
306 637 300
330 644 300
322 252 300
95 49 300
666 27 300
365 266 300
445 381 300
277 539 300
237 327 300
91 400 300
416 321 300
227 108 300
641 315 300
592 24 300
510 646 300
657 678 300
155 578 300
318 305 300
381 157 300
55 433 300
425 218 300
495 369 300
133 326 300
488 548 300
535 550 300
127 464 300
326 277 300
36 634 300
531 99 300
648 683 300
579 583 300
504 436 300
278 618 300
354 231 300
32 439 300
452 266 300
391 596 300
157 348 300
661 272 300
164 479 300
502 658 300
649 384 300
388 448 300
406 449 300
503 271 300
93 316 300
402 290 300
89 162 300
236 475 300
563 53 300
289 364 300
621 559 300
342 529 300
411 565 300
283 23 300
356 585 300
84 570 300
68 459 300
51 415 300
373 415 300
330 523 300
307 119 300
118 579 300
419 448 300
196 689 300
316 503 300
19 578 300
214 480 300
52 222 300
383 571 300
272 666 300
44 245 300
602 321 300
7 300 300
123 171 300
468 466 300
609 358 300
534 20 300
44 217 300
594 182 300
10 265 300
480 369 300
607 380 300
528 236 300
340 582 300
119 59 300
349 136 300
140 235 300
312 280 300
662 697 300
418 9 300
505 695 300
216 341 300
536 558 300
362 83 300
658 195 300
204 623 300
376 247 300
514 567 300
233 169 300
591 643 300
44 111 300
256 533 300
576 600 300
81 510 300
530 476 300
490 351 300
8 460 300
567 44 300
94 688 300
6 680 300
409 643 300
404 319 300
593 403 300
250 326 300
441 297 300
470 682 300
576 441 300
7 584 300
307 174 300
467 163 300
455 571 300
244 369 300
360 128 300
182 595 300
423 456 300
54 128 300
26 322 300
40 128 300
356 403 300
430 98 300
602 128 300
515 492 300
104 198 300
567 111 300
631 395 300
567 282 300
50 255 300
322 442 300
536 417 300
663 506 300
31 14 300
469 406 300
662 381 300
627 517 300
213 149 300
430 395 300
123 629 300
541 100 300
383 400 300
76 10 300
310 659 300
181 526 300
120 76 300
374 164 300
502 287 300
388 313 300
681 101 300
574 248 300
611 693 300
7 626 300
372 226 300
556 95 300
321 184 300
320 326 300
466 15 300
678 478 300
74 290 300
692 440 300
119 186 300
341 9 300
686 156 300
275 692 300
498 644 300
296 69 300
400 362 300
96 110 300
646 631 300
687 631 300
128 378 300
109 438 300
101 677 300
190 332 300
3 193 300
159 182 300
602 476 300
332 293 300
436 24 300
397 392 300
605 697 300
109 148 300
295 391 300
284 196 300
651 212 300
303 95 300
216 489 300
382 86 300
117 494 300
406 370 300
530 401 300
102 282 300
645 591 300
402 562 300
326 320 300
134 378 300
49 135 300
162 183 300
323 224 300
586 23 300
452 493 300
551 628 300
356 201 300
511 624 300
58 463 300
680 117 300
359 237 300
370 219 300
476 59 300
392 173 300
467 534 300
485 332 300
152 349 300
428 291 300
674 361 300
151 194 300
236 226 300
484 6 300
276 118 300
570 678 300
299 178 300
649 195 300
595 88 300
290 552 300
458 59 300
547 407 300
589 268 300
589 158 300
446 680 300
483 211 300
450 279 300
115 32 300
253 108 300
644 372 300
28 645 300
427 408 300
678 412 300
408 22 300
204 212 300
114 575 300
538 274 300
663 517 300
647 643 300
278 230 300
274 230 300
583 480 300
504 490 300
654 607 300
95 336 300
653 257 300
230 226 300
99 574 300
20 39 300
28 11 300
397 512 300
508 120 300
256 503 300
94 329 300
673 385 300
208 570 300
559 692 300
573 49 300
106 177 300
388 564 300
572 478 300
263 258 300
242 284 300
547 399 300
507 137 300
59 124 300
167 427 300
16 347 300
403 640 300
565 636 300
220 549 300
411 129 300
664 287 300
13 295 300
67 609 300
48 55 300
667 56 300
146 312 300
613 434 300
68 578 300
229 531 300
618 615 300
490 410 300
661 543 300
464 155 300
411 456 300
67 357 300
156 596 300
311 76 300
498 496 300
127 597 300
387 482 300
123 147 300
64 255 300
104 8 300
397 379 300
49 203 300
473 3 300
386 74 300
628 308 300
506 690 300
368 536 300
172 79 300
654 290 300
559 4 300
247 54 300
373 612 300
81 450 300
414 352 300
185 2 300
527 192 300
153 256 300
428 433 300
264 226 300
485 93 300
367 612 300
121 141 300
44 257 300
148 426 300
319 651 300
50 685 300
659 128 300
446 538 300
318 422 300
387 94 300
359 381 300
437 596 300
559 389 300
633 144 300
527 23 300
216 239 300
523 663 300
593 206 300
280 322 300
320 148 300
580 635 300
446 151 300
216 272 300
164 329 300
617 517 300
536 439 300
150 565 300
394 567 300
232 345 300
239 685 300
486 138 300
395 140 300
572 236 300
314 11 300
323 350 300
503 333 300
612 563 300
254 555 300
363 188 300
454 215 300
141 674 300
177 376 300
450 223 300
236 661 300
527 533 300
216 72 300
584 427 300
22 325 300
284 233 300
463 33 300
105 119 300
261 175 300
666 148 300
74 54 300
84 377 300
377 425 300
330 148 300
549 568 300
491 120 300
163 590 300
611 684 300
426 133 300
183 267 300
522 248 300
244 511 300
600 636 300
222 605 300
258 134 300
533 253 300
235 467 300
381 505 300
68 617 300
246 57 300
159 361 300
598 195 300
58 112 300
182 403 300
683 336 300
552 308 300
577 296 300
498 306 300
441 367 300
351 308 300
281 401 300
411 348 300
326 682 300
645 192 300
576 571 300
564 271 300
504 213 300
464 367 300
247 359 300
365 159 300
502 605 300
4 474 300
685 457 300
629 105 300
619 432 300
97 372 300
36 404 300
686 539 300
524 513 300
486 320 300
670 674 300
695 207 300
684 684 300
435 356 300
438 322 300
282 429 300
557 407 300
86 665 300
108 697 300
265 497 300
574 317 300
647 459 300
484 100 300
498 110 300
302 298 300
444 250 300
458 244 300
381 626 300
437 586 300
21 589 300
130 421 300
476 558 300
561 17 300
331 361 300
298 546 300
369 24 300
449 398 300
255 352 300
388 293 300
570 178 300
208 503 300
387 198 300
437 10 300
459 355 300
446 452 300
567 314 300
106 339 300
230 457 300
614 632 300
365 351 300
278 689 300
32 125 300
389 609 300
656 629 300
133 688 300
63 507 300
176 518 300
321 465 300
469 676 300
637 470 300
399 74 300
307 182 300
604 415 300
162 180 300
239 148 300
679 98 300
386 552 300
225 190 300
642 655 300
697 260 300
510 449 300
88 259 300
357 524 300
93 271 300
339 275 300
319 131 300
579 278 300
615 138 300
582 524 300
225 140 300
156 184 300
428 264 300
586 548 300
272 657 300
397 36 300
176 192 300
573 604 300
233 198 300
648 86 300
530 163 300
241 250 300
89 363 300
13 628 300
281 164 300
319 246 300
104 220 300
333 692 300
383 616 300
232 44 300
501 572 300
110 374 300
149 99 300
510 282 300
642 175 300
308 653 300
650 4 300
563 267 300
9 212 300
170 247 300
666 427 300
201 643 300
72 6 300
594 53 300
404 60 300
76 661 300
280 41 300
636 307 300
639 438 300
634 544 300
265 601 300
217 246 300
635 454 300
172 629 300
211 370 300
529 230 300
207 44 300
627 73 300
101 79 300
206 23 300
160 654 300
149 646 300
139 208 300
109 110 300
426 634 300
111 210 300
175 368 300
222 503 300
145 255 300
557 196 300
151 495 300
254 41 300
581 43 300
589 40 300
519 259 300
165 628 300
694 212 300
489 465 300
344 189 300
258 92 300
13 473 300
312 131 300
373 283 300
192 414 300
638 584 300
315 627 300
464 636 300
591 487 300
353 393 300
576 499 300
684 34 300
208 129 300
268 479 300
526 536 300
161 274 300
529 249 300
266 475 300
21 476 300
383 664 300
532 171 300
482 569 300
381 480 300
457 599 300
149 126 300
101 158 300
214 235 300
146 539 300
25 109 300
26 15 300
588 406 300
682 89 300
44 592 300
70 14 300
515 399 300
429 203 300
72 617 300
504 170 300
670 387 300
184 458 300
184 357 300
4 566 300
443 164 300
280 59 300
144 146 300
473 328 300
645 294 300
182 651 300
111 86 300
570 13 300
28 557 300
525 584 300
281 512 300
172 684 300
559 57 300
26 209 300
60 190 300
166 555 300
403 372 300
482 654 300
153 336 300
200 129 300
259 565 300
514 308 300
308 566 300
163 235 300
423 212 300
512 341 300
322 667 300
583 649 300
619 50 300
168 238 300
626 46 300
341 6 300
579 459 300
686 323 300
139 537 300
443 209 300
693 415 300
160 346 300
614 285 300
260 261 300
679 211 300
571 127 300
445 23 300
98 654 300
113 679 300
409 469 300
687 469 300
249 172 300
484 467 300
93 425 300
350 321 300
363 9 300
316 265 300
379 696 300
527 597 300
16 48 300
114 206 300
510 270 300
289 431 300
104 89 300
680 354 300
92 446 300
362 448 300
149 94 300
369 310 300
417 419 300
62 469 300
34 676 300
602 537 300
409 75 300
75 213 300
57 397 300
589 437 300
127 351 300
390 663 300
658 19 300
14 464 300
317 634 300
375 78 300
606 283 300
374 399 300
578 29 300
610 129 300
680 122 300
120 124 300
14 107 300
395 92 300
203 263 300
171 558 300
447 666 300
251 244 300
397 622 300
589 233 300
528 50 300
46 31 300
109 199 300
308 362 300
593 213 300
261 172 300
465 408 300
194 164 300
14 431 300
93 420 300
350 123 300
10 565 300
501 159 300
662 64 300
305 543 300
32 351 300
451 553 300
523 117 300
33 298 300
17 476 300
656 241 300
584 346 300
458 14 300
500 346 300
554 169 300
545 439 300
447 495 300
50 591 300
158 74 300
633 199 300
582 693 300
65 446 300
384 203 300
438 649 300
449 560 300
561 222 300
276 193 300
163 244 300
691 116 300
386 584 300
621 588 300
490 420 300
162 238 300
10 543 300
479 296 300
279 470 300
132 22 300
399 475 300
211 688 300
680 22 300
385 558 300
614 457 300
286 554 300
408 334 300
189 321 300
26 527 300
458 519 300
23 528 300
29 615 300
561 352 300
597 619 300
117 123 300
519 432 300
275 403 300
223 69 300
513 500 300
426 694 300
154 101 300
112 121 300
564 12 300
399 453 300
185 509 300
200 457 300
96 129 300
118 24 300
461 656 300
116 623 300
355 639 300
519 76 300
4 410 300
422 435 300
647 429 300
257 221 300
428 33 300
492 654 300
614 84 300
606 496 300
473 318 300
244 66 300
48 70 300
49 248 300
391 308 300
292 461 300
436 518 300
591 168 300
683 419 300
689 613 300
87 49 300
182 103 300
565 492 300
328 346 300
533 618 300
284 333 300
556 120 300
675 565 300
151 3 300
344 686 300
154 513 300
201 444 300
207 535 300
666 14 300
173 28 300
247 317 300
88 296 300
119 523 300
575 647 300
221 182 300
236 546 300
292 208 300
657 46 300
124 103 300
73 588 300
63 503 300
521 601 300
556 257 300
676 36 300
692 323 300
593 683 300
166 468 300
518 39 300
272 560 300
195 695 300
632 559 300
146 473 300
278 181 300
290 646 300
173 32 300
420 44 300
117 422 300
157 639 300
621 22 300
314 113 300
293 197 300
686 57 300
506 351 300
287 78 300
56 573 300
267 346 300
324 550 300
275 534 300
617 224 300
452 611 300
695 451 300
185 672 300
611 391 300
527 346 300
102 68 300
355 374 300
688 261 300
405 153 300
216 284 300
367 373 300
312 373 300
70 632 300
35 494 300
127 328 300
626 6 300
551 451 300
80 137 300
505 205 300
333 625 300
396 314 300
263 439 300
233 219 300
190 402 300
212 443 300
323 52 300
567 476 300
599 363 300
263 288 300
140 505 300
436 434 300
132 336 300
309 562 300
96 395 300
646 362 300
145 566 300
477 183 300
610 464 300
581 495 300
495 697 300
616 94 300
260 452 300
413 82 300
16 16 300
339 473 300
362 651 300
482 120 300
542 360 300
17 523 300
556 248 300
230 512 300
435 177 300
75 388 300
83 429 300
286 463 300
688 69 300
542 648 300
579 431 300
432 89 300
627 694 300
532 267 300
201 323 300
297 479 300
264 91 300
388 632 300
595 156 300
251 678 300
29 695 300
499 682 300
104 568 300
145 679 300
572 651 300
677 665 300
369 393 300
629 279 300
310 192 300
514 535 300
194 377 300
68 504 300
206 400 300
608 303 300
110 317 300
679 240 300
188 407 300
287 202 300
190 491 300
288 34 300
648 304 300
506 148 300
473 267 300
469 200 300
328 160 300
691 376 300
444 485 300
429 563 300
550 485 300
545 391 300
169 504 300
9 532 300
144 618 300
523 468 300
666 197 300
391 13 300
308 165 300
338 641 300
58 157 300
294 499 300
688 643 300
369 679 300
475 523 300
382 342 300
637 293 300
2 592 300
639 6 300
608 66 300
592 156 300
249 35 300
26 389 300
25 450 300
409 227 300
482 84 300
693 601 300
303 170 300
423 79 300
37 138 300
646 533 300
585 589 300
659 531 300
548 17 300
27 494 300
367 128 300
619 570 300
163 294 300
684 520 300
654 94 300
253 282 300
614 141 300
335 18 300
251 476 300
585 250 300
374 479 300
486 34 300
677 66 300
618 144 300
299 334 300
9 391 300
442 419 300
544 466 300
370 96 300
275 46 300
312 43 300
170 62 300
273 218 300
694 695 300
37 381 300
243 86 300
558 253 300
652 134 300
21 2 300
343 393 300
248 286 300
99 619 300
394 646 300
226 421 300
547 237 300
428 650 300
12 80 300
490 180 300
606 195 300
61 281 300
522 17 300
130 680 300
358 285 300
610 528 300
233 482 300
70 390 300
670 73 300
456 107 300
190 425 300
335 366 300
401 405 300
418 254 300
72 367 300
149 86 300
659 570 300
126 152 300
56 213 300
259 45 300
675 226 300
692 97 300
487 359 300
37 604 300
676 325 300
459 696 300
458 522 300
348 494 300
240 66 300
406 280 300
254 144 300
30 598 300
271 608 300
425 258 300
664 298 300
524 138 300
215 216 300
220 485 300
429 112 300
33 322 300
80 92 300
461 166 300
582 201 300
620 451 300
165 261 300
569 267 300
615 448 300
683 637 300
343 142 300
114 298 300
288 277 300
167 144 300
134 202 300
634 434 300
462 648 300
226 238 300
542 512 300
571 512 300
152 442 300
25 399 300
601 72 300
213 262 300
613 622 300
415 505 300
250 347 300
393 87 300
573 437 300
507 126 300
463 252 300
400 86 300
500 171 300
364 690 300
388 170 300
314 134 300
7 398 300
181 543 300
167 424 300
379 594 300
126 490 300
545 123 300
607 28 300
397 612 300
354 27 300
615 409 300
304 166 300
426 348 300
407 211 300
360 173 300
275 566 300
201 163 300
48 646 300
108 500 300
483 430 300
657 150 300
419 22 300
334 559 300
686 360 300
398 491 300
225 491 300
431 345 300
562 164 300
461 554 300
363 196 300
616 403 300
62 94 300
153 153 300
9 280 300
500 342 300
690 8 300
184 84 300
369 150 300
693 277 300
152 208 300
363 295 300
417 281 300
207 337 300
376 74 300
121 423 300
639 63 300
360 468 300
581 180 300
649 248 300
135 66 300
384 3 300
163 344 300
419 85 300
76 484 300
614 505 300
352 250 300
250 55 300
434 489 300
627 479 300
379 466 300
579 74 300
581 689 300
393 656 300
81 222 300
458 286 300
180 665 300
103 298 300
528 583 300
301 648 300
208 233 300
568 41 300
30 195 300
98 35 300
637 656 300
344 170 300
237 674 300
453 449 300
441 278 300
37 52 300
262 281 300
559 187 300
217 211 300
362 430 300
271 84 300
557 163 300
414 179 300
671 8 300
482 52 300
461 148 300
144 225 300
451 472 300
470 565 300
657 351 300
246 113 300
366 577 300
116 527 300
565 472 300
216 69 300
433 640 300
85 419 300
538 57 300
427 592 300
117 173 300
346 319 300
276 450 300
237 404 300
39 622 300
574 629 300
506 164 300
119 396 300
488 510 300
256 26 300
658 165 300
690 539 300
593 75 300
295 495 300
380 558 300
578 594 300
3 40 8166
C 40 40833
5 40 1225
6 40 1225
A 40 1225
9 40 1225
F 40 0
7 40 0
B 40 0
E 40 0
D 40 0
