1000 1000 8 12300 11
768 558
206 558
906 442
977 273
291 467
632 469
982 30
862 995
385 933 70
685 571 70
516 439 70
890 131 70
458 361 70
447 35 70
138 29 70
34 364 70
717 315 70
719 391 70
356 8 70
171 506 70
78 489 70
767 334 70
864 306 70
206 333 70
136 354 70
894 483 70
504 350 70
896 967 70
142 797 70
415 533 70
109 286 70
500 368 70
858 371 70
345 170 70
404 511 70
836 582 70
245 461 70
9 667 70
250 182 70
337 624 70
8 449 70
948 97 70
418 636 70
279 35 70
752 159 70
512 491 70
274 305 70
10 169 70
597 100 70
698 250 70
24 521 70
157 336 70
283 455 70
935 418 70
51 965 70
413 256 70
975 738 70
64 63 70
322 998 70
701 351 70
426 719 70
799 255 70
364 594 70
459 228 70
42 339 70
267 958 70
645 184 70
112 723 70
494 959 70
428 835 70
441 582 70
416 508 70
560 252 70
911 48 70
684 515 70
655 22 70
430 54 70
75 55 70
153 314 70
874 304 70
56 936 70
484 18 70
930 626 70
189 707 70
136 182 70
208 1 70
937 734 70
780 299 70
526 938 70
194 703 70
947 415 70
111 901 70
496 864 70
395 893 70
347 333 70
321 30 70
887 786 70
465 357 70
939 979 70
653 119 70
362 635 70
20 758 70
879 24 70
226 712 70
113 542 70
755 432 70
782 204 70
293 307 70
813 482 70
532 172 70
16 843 70
732 33 70
755 326 70
506 442 70
689 660 70
734 352 70
482 184 70
219 871 70
84 69 70
569 206 70
18 347 70
358 210 70
392 380 70
581 999 70
390 276 70
901 603 70
841 78 70
243 49 70
375 796 70
830 648 70
930 185 70
299 487 70
154 330 70
205 342 70
306 900 70
440 829 70
151 183 70
680 728 70
145 774 70
864 982 70
896 562 70
544 650 70
986 90 70
667 747 70
196 635 70
158 936 70
802 935 70
377 678 70
498 249 70
991 153 70
797 290 70
36 308 70
239 762 70
371 454 70
806 483 70
192 484 70
391 986 70
148 61 70
446 519 70
267 45 70
356 994 70
76 870 70
925 159 70
956 919 70
898 431 70
228 570 70
29 306 70
364 600 70
874 648 70
300 590 70
896 971 70
849 15 70
802 730 70
324 766 70
67 663 70
629 566 70
948 688 70
739 635 70
393 769 70
221 227 70
569 537 70
947 458 70
415 20 70
840 581 70
39 441 70
165 100 70
398 599 70
372 840 70
734 977 70
23 66 70
528 391 70
642 754 70
373 119 70
201 213 70
791 107 70
187 699 70
394 227 70
990 822 70
891 197 70
853 213 70
834 392 70
393 312 70
298 397 70
368 792 70
7 197 70
188 580 70
100 546 70
20 628 70
363 538 70
123 750 70
532 520 70
722 366 70
590 398 70
917 889 70
507 26 70
688 983 70
242 703 70
963 752 70
204 813 70
116 29 70
646 129 70
271 75 70
830 563 70
181 937 70
656 974 70
602 402 70
555 943 70
47 939 70
767 238 70
553 57 70
369 21 70
715 656 70
191 164 70
699 795 70
105 436 70
570 10 70
300 161 70
354 218 70
293 598 70
265 503 70
765 277 70
122 812 70
885 941 70
136 410 70
61 856 70
202 941 70
228 288 70
896 761 70
803 619 70
57 186 70
661 776 70
518 172 70
623 109 70
68 912 70
750 475 70
361 529 70
656 687 70
305 608 70
24 609 70
797 112 70
520 260 70
484 576 70
922 629 70
958 879 70
513 159 70
88 146 70
721 441 70
330 401 70
203 355 70
456 493 70
622 825 70
417 548 70
214 265 70
7 439 70
61 698 70
288 791 70
100 935 70
75 76 70
177 189 70
450 280 70
117 466 70
466 335 70
436 95 70
723 874 70
387 713 70
189 269 70
691 915 70
718 355 70
749 325 70
359 793 70
984 677 70
972 763 70
851 696 70
376 60 70
687 363 70
987 919 70
759 365 70
399 111 70
366 788 70
110 855 70
930 111 70
710 823 70
425 674 70
936 63 70
880 978 70
517 859 70
656 252 70
637 4 70
19 491 70
185 228 70
450 740 70
585 446 70
686 977 70
639 562 70
815 822 70
789 518 70
80 849 70
918 454 70
813 293 70
276 690 70
168 239 70
766 486 70
27 295 70
547 830 70
690 193 70
182 317 70
972 729 70
378 643 70
286 237 70
152 843 70
287 208 70
322 798 70
335 978 70
222 600 70
19 48 70
438 912 70
472 923 70
439 134 70
123 954 70
789 522 70
704 420 70
637 545 70
395 772 70
338 467 70
128 572 70
595 458 70
324 153 70
919 450 70
848 32 70
730 925 70
942 972 70
220 828 70
454 435 70
545 223 70
77 620 70
609 310 70
708 528 70
188 465 70
699 784 70
766 788 70
180 664 70
465 396 70
50 908 70
760 140 70
929 979 70
830 835 70
721 624 70
397 885 70
506 330 70
43 629 70
646 379 70
559 853 70
224 497 70
402 818 70
388 472 70
686 440 70
942 139 70
549 791 70
641 448 70
642 988 70
387 700 70
451 376 70
414 369 70
230 605 70
680 319 70
74 9 70
520 820 70
801 100 70
757 97 70
809 917 70
31 581 70
838 14 70
816 936 70
657 271 70
593 711 70
593 868 70
749 567 70
168 122 70
830 586 70
642 693 70
987 604 70
721 199 70
828 841 70
687 257 70
316 863 70
818 207 70
955 164 70
116 60 70
965 862 70
341 8 70
243 817 70
667 619 70
512 509 70
26 167 70
310 366 70
259 618 70
378 210 70
528 49 70
544 101 70
336 565 70
833 875 70
83 828 70
193 881 70
335 877 70
399 202 70
999 40 70
10 199 70
996 50 70
487 714 70
799 122 70
116 175 70
278 192 70
892 227 70
353 66 70
811 43 70
240 129 70
921 545 70
157 325 70
763 836 70
860 595 70
730 393 70
681 218 70
502 120 70
658 106 70
60 657 70
986 184 70
975 246 70
921 878 70
456 959 70
577 515 70
465 32 70
423 622 70
977 130 70
631 737 70
836 262 70
248 96 70
232 776 70
818 885 70
528 809 70
181 225 70
852 925 70
653 192 70
181 636 70
460 8 70
182 343 70
577 84 70
139 207 70
738 704 70
146 282 70
812 157 70
904 565 70
812 402 70
70 363 70
459 632 70
768 597 70
541 839 70
724 899 70
17 396 70
581 867 70
544 927 70
741 222 70
212 149 70
565 696 70
901 545 70
141 402 70
572 970 70
11 605 70
944 88 70
754 887 70
107 231 70
234 525 70
168 718 70
468 555 70
19 976 70
775 822 70
266 876 70
123 8 70
841 532 70
454 796 70
45 458 70
446 458 70
639 667 70
339 972 70
138 104 70
659 991 70
301 168 70
903 487 70
176 983 70
637 392 70
113 713 70
275 422 70
185 573 70
676 135 70
334 926 70
309 984 70
482 181 70
692 153 70
869 142 70
251 270 70
243 2 70
26 226 70
761 863 70
317 474 70
111 624 70
110 568 70
107 867 70
318 154 70
451 421 70
295 406 70
126 933 70
43 433 70
879 307 70
645 547 70
221 165 70
122 581 70
594 759 70
409 144 70
847 65 70
805 698 70
457 401 70
541 115 70
191 899 70
261 860 70
319 878 70
989 503 70
839 30 70
646 706 70
789 899 70
508 286 70
732 894 70
81 663 70
974 166 70
513 337 70
528 312 70
682 83 70
827 858 70
246 965 70
765 810 70
474 751 70
498 682 70
415 528 70
515 238 70
277 14 70
322 326 70
6 118 70
167 107 70
972 681 70
253 485 70
277 315 70
124 499 70
790 15 70
82 113 70
582 166 70
382 550 70
224 923 70
975 759 70
300 307 70
0 184 70
43 36 70
923 361 70
514 922 70
311 37 70
5 610 70
589 131 70
28 561 70
302 556 70
823 192 70
391 488 70
897 950 70
921 21 70
328 301 70
328 937 70
687 690 70
702 426 70
869 600 70
481 745 70
366 200 70
140 822 70
26 54 70
38 13 70
568 734 70
727 169 70
364 720 70
133 470 70
964 551 70
296 816 70
800 992 70
821 68 70
149 251 70
554 808 70
819 684 70
375 368 70
344 406 70
783 570 70
726 195 70
82 175 70
597 730 70
611 237 70
497 747 70
248 577 70
456 810 70
840 314 70
380 588 70
649 951 70
947 16 70
908 94 70
155 66 70
234 956 70
395 207 70
667 878 70
469 96 70
393 326 70
733 885 70
65 702 70
87 948 70
827 664 70
598 589 70
792 93 70
841 222 70
833 445 70
340 713 70
561 180 70
581 553 70
662 174 70
992 90 70
8 300 70
542 225 70
289 969 70
2 318 70
104 906 70
440 774 70
989 876 70
767 922 70
110 530 70
414 443 70
3 146 70
75 844 70
877 564 70
644 420 70
502 853 70
1 585 70
273 768 70
365 375 70
620 240 70
322 431 70
131 874 70
876 998 70
199 29 70
366 563 70
610 344 70
933 264 70
982 109 70
181 140 70
582 638 70
739 454 70
155 554 70
420 513 70
854 91 70
556 693 70
204 8 70
30 156 70
975 308 70
322 749 70
733 850 70
360 400 70
574 457 70
9 77 70
831 910 70
638 214 70
308 388 70
233 470 70
883 740 70
767 628 70
213 809 70
563 812 70
331 494 70
341 981 70
696 195 70
564 199 70
819 337 70
449 14 70
462 500 70
719 476 70
876 806 70
363 795 70
519 267 70
650 307 70
200 966 70
251 537 70
643 318 70
336 947 70
754 764 70
308 100 70
836 611 70
30 464 70
406 333 70
662 44 70
148 169 70
372 248 70
954 210 70
104 76 70
119 539 70
538 608 70
471 210 70
786 813 70
703 170 70
231 845 70
875 981 70
609 188 70
260 382 70
748 354 70
349 732 70
860 911 70
316 867 70
368 190 70
764 362 70
334 669 70
545 723 70
758 229 70
883 509 70
80 278 70
516 723 70
277 437 70
159 843 70
576 915 70
480 507 70
439 845 70
422 926 70
436 202 70
524 590 70
440 976 70
573 235 70
497 852 70
977 487 70
274 175 70
818 969 70
386 278 70
304 443 70
524 657 70
513 79 70
226 752 70
578 718 70
857 2 70
389 982 70
323 462 70
901 148 70
886 617 70
822 138 70
780 136 70
737 49 70
237 983 70
945 751 70
78 695 70
959 961 70
128 997 70
67 980 70
306 623 70
601 627 70
288 403 70
533 797 70
334 120 70
101 152 70
881 378 70
452 293 70
656 266 70
141 16 70
155 551 70
425 68 70
356 311 70
347 120 70
897 875 70
27 844 70
185 602 70
682 800 70
307 699 70
22 709 70
517 84 70
782 689 70
722 363 70
278 555 70
302 816 70
666 296 70
528 553 70
748 625 70
327 656 70
633 638 70
27 813 70
842 150 70
994 327 70
615 879 70
178 521 70
889 397 70
768 43 70
796 556 70
500 940 70
20 189 70
62 88 70
856 250 70
969 459 70
769 671 70
673 376 70
104 510 70
258 520 70
594 469 70
256 576 70
210 582 70
138 668 70
791 180 70
270 759 70
938 321 70
372 208 70
643 198 70
370 797 70
750 727 70
223 131 70
20 485 70
117 456 70
697 829 70
360 882 70
248 833 70
518 320 70
866 222 70
500 613 70
217 839 70
463 387 70
9 568 70
934 250 70
526 820 70
812 674 70
332 282 70
928 121 70
759 232 70
344 356 70
125 519 70
15 900 70
402 234 70
456 351 70
147 314 70
476 992 70
333 53 70
883 167 70
60 289 70
820 703 70
534 665 70
140 809 70
920 249 70
440 936 70
931 3 70
806 381 70
240 906 70
303 360 70
352 540 70
611 897 70
530 286 70
685 101 70
505 851 70
481 578 70
643 107 70
291 399 70
507 911 70
419 915 70
654 908 70
567 378 70
555 309 70
828 909 70
954 245 70
774 301 70
209 758 70
926 659 70
294 61 70
898 103 70
143 110 70
294 30 70
227 938 70
212 926 70
732 815 70
296 337 70
155 733 70
908 210 70
299 728 70
526 272 70
720 656 70
364 684 70
279 659 70
708 547 70
56 996 70
59 193 70
724 986 70
369 376 70
900 213 70
302 943 70
665 156 70
269 62 70
130 399 70
677 939 70
186 246 70
213 324 70
534 404 70
274 592 70
913 837 70
449 898 70
665 912 70
846 697 70
505 562 70
825 714 70
981 47 70
296 182 70
383 686 70
754 768 70
228 391 70
757 355 70
500 950 70
27 682 70
548 951 70
761 243 70
690 815 70
545 687 70
654 858 70
211 178 70
143 225 70
747 207 70
155 31 70
19 613 70
581 432 70
126 510 70
848 412 70
18 69 70
570 521 70
288 771 70
883 456 70
242 615 70
554 472 70
656 660 70
510 668 70
811 276 70
233 52 70
83 376 70
207 317 70
469 200 70
419 866 70
933 135 70
121 338 70
16 571 70
798 192 70
837 507 70
733 759 70
980 55 70
701 800 70
516 35 70
282 84 70
337 236 70
2 577 70
846 689 70
817 216 70
361 284 70
453 369 70
276 735 70
679 439 70
540 232 70
76 605 70
518 734 70
767 461 70
957 834 70
868 887 70
307 162 70
238 339 70
896 63 70
487 6 70
830 657 70
983 462 70
197 769 70
634 298 70
993 594 70
227 495 70
879 407 70
371 372 70
973 301 70
818 179 70
637 31 70
138 936 70
160 973 70
585 671 70
985 672 70
355 245 70
692 669 70
130 608 70
500 459 70
519 10 70
452 379 70
542 997 70
754 855 70
521 162 70
736 731 70
700 413 70
55 147 70
510 974 70
423 129 70
477 518 70
963 211 70
442 674 70
600 390 70
672 602 70
968 313 70
769 73 70
105 392 70
304 252 70
568 491 70
180 501 70
558 950 70
444 203 70
25 816 70
664 60 70
908 928 70
109 267 70
404 933 70
570 106 70
39 447 70
183 752 70
173 906 70
176 487 70
152 417 70
130 559 70
375 440 70
799 171 70
954 734 70
348 776 70
890 987 70
333 405 70
69 842 70
42 491 70
283 731 70
518 957 70
303 274 70
245 195 70
584 240 70
233 228 70
616 825 70
601 285 70
174 818 70
809 60 70
226 332 70
89 515 70
200 435 70
508 44 70
195 645 70
178 748 70
479 835 70
45 425 70
22 681 70
939 344 70
837 494 70
656 18 70
716 494 70
836 33 70
240 108 70
628 406 70
708 995 70
847 329 70
103 181 70
283 67 70
993 260 70
638 671 70
288 538 70
929 462 70
441 642 70
820 804 70
885 394 70
806 231 70
68 990 70
988 552 70
955 432 70
890 843 70
702 601 70
231 340 70
12 778 70
815 405 70
422 283 70
673 558 70
29 742 70
680 384 70
985 789 70
30 826 70
799 29 70
202 879 70
53 408 70
452 815 70
584 478 70
269 459 70
34 754 70
656 743 70
31 756 70
39 881 70
804 502 70
855 887 70
165 174 70
743 619 70
393 576 70
317 96 70
734 716 70
609 995 70
218 143 70
158 171 70
807 14 70
570 648 70
264 729 70
173 104 70
654 290 70
182 262 70
31 713 70
939 304 70
892 194 70
916 636 70
106 6 70
586 936 70
622 822 70
614 53 70
315 561 70
45 954 70
937 36 70
118 127 70
463 868 70
362 677 70
805 348 70
97 281 70
354 530 70
439 239 70
660 292 70
742 552 70
239 802 70
600 863 70
879 546 70
68 894 70
145 473 70
705 274 70
495 514 70
886 350 70
475 440 70
710 797 70
243 967 70
830 214 70
369 492 70
78 218 70
945 286 70
300 294 70
607 954 70
155 247 70
83 353 70
572 124 70
109 169 70
952 824 70
449 315 70
807 336 70
485 417 70
29 941 70
770 175 70
112 102 70
152 87 70
772 746 70
549 796 70
559 969 70
986 992 70
708 850 70
507 800 70
235 670 70
741 54 70
388 802 70
278 996 70
906 800 70
207 677 70
397 257 70
415 926 70
246 43 70
601 61 70
166 604 70
223 916 70
890 30 70
449 160 70
418 280 70
982 79 70
725 501 70
410 110 70
78 820 70
381 495 70
463 787 70
392 764 70
884 319 70
647 876 70
96 545 70
645 475 70
963 756 70
560 153 70
494 758 70
95 673 70
534 681 70
373 253 70
169 579 70
396 307 70
184 524 70
161 446 70
824 98 70
231 47 70
911 180 70
356 897 70
537 789 70
808 113 70
962 723 70
200 476 70
45 567 70
469 375 70
221 332 70
611 270 70
602 302 70
278 461 70
325 812 70
212 858 70
760 376 70
338 199 70
241 623 70
10 186 70
258 441 70
840 135 70
694 926 70
70 206 70
561 683 70
218 874 70
213 832 70
929 708 70
217 882 70
588 370 70
953 591 70
153 20 70
268 485 70
116 518 70
0 690 70
600 777 70
462 22 70
958 796 70
771 328 70
806 622 70
431 105 70
871 116 70
694 408 70
240 950 70
986 96 70
775 929 70
829 616 70
618 125 70
898 995 70
761 381 70
287 461 70
424 685 70
377 129 70
555 906 70
852 221 70
359 971 70
40 995 70
715 977 70
147 813 70
206 973 70
819 932 70
970 953 70
527 562 70
901 398 70
443 273 70
736 766 70
277 539 70
95 721 70
293 572 70
856 276 70
432 170 70
452 735 70
342 881 70
582 831 70
288 138 70
598 271 70
295 411 70
76 929 70
97 724 70
640 677 70
285 539 70
227 643 70
538 736 70
884 636 70
707 614 70
583 788 70
300 781 70
865 825 70
241 722 70
10 762 70
204 886 70
160 124 70
669 369 70
280 164 70
16 162 70
234 726 70
918 627 70
222 111 70
635 528 70
693 680 70
116 547 70
57 913 70
740 20 70
0 848 70
916 6 70
871 92 70
848 222 70
355 48 70
34 557 70
33 644 70
585 323 70
690 118 70
993 860 70
432 241 70
605 110 70
51 196 70
925 764 70
838 844 70
943 760 70
785 22 70
36 707 70
980 414 70
887 816 70
231 420 70
980 744 70
938 133 70
107 880 70
747 479 70
746 357 70
208 838 70
396 534 70
625 695 70
870 970 70
109 886 70
417 428 70
199 11 70
651 38 70
633 599 70
779 667 70
158 479 70
135 669 70
63 19 70
59 124 70
87 113 70
310 997 70
51 544 70
556 799 70
762 934 70
845 28 70
711 490 70
974 216 70
354 408 70
139 886 70
564 925 70
322 602 70
783 338 70
613 932 70
14 113 70
701 257 70
868 278 70
86 401 70
748 22 70
185 975 70
512 407 70
874 756 70
332 690 70
690 7 70
558 379 70
102 217 70
150 521 70
608 104 70
523 705 70
579 721 70
100 524 70
211 121 70
944 817 70
178 215 70
78 303 70
369 62 70
967 322 70
991 137 70
698 513 70
51 865 70
968 464 70
657 997 70
655 748 70
498 707 70
342 91 70
580 399 70
363 204 70
40 857 70
387 871 70
608 368 70
951 426 70
751 196 70
306 307 70
314 694 70
614 158 70
130 688 70
235 922 70
287 799 70
646 784 70
372 129 70
381 916 70
640 384 70
913 55 70
202 351 70
425 698 70
342 411 70
494 238 70
291 190 70
916 909 70
417 661 70
79 321 70
733 163 70
732 134 70
632 169 70
571 672 70
100 428 70
878 891 70
90 725 70
723 475 70
496 394 70
122 29 70
625 922 70
178 592 70
359 21 70
121 157 70
521 988 70
555 241 70
448 190 70
94 257 70
720 238 70
910 541 70
236 178 70
125 781 70
518 869 70
969 568 70
479 427 70
507 37 70
880 585 70
435 236 70
609 497 70
582 300 70
514 247 70
393 811 70
286 232 70
67 925 70
152 716 70
691 615 70
941 213 70
599 29 70
477 801 70
983 515 70
768 935 70
703 454 70
703 86 70
493 220 70
233 813 70
794 282 70
279 918 70
576 640 70
133 915 70
218 915 70
400 303 70
489 298 70
262 118 70
528 213 70
993 395 70
215 296 70
518 422 70
597 401 70
295 482 70
538 103 70
171 606 70
916 88 70
515 670 70
832 257 70
929 353 70
191 92 70
550 1 70
231 491 70
599 119 70
106 693 70
879 724 70
503 356 70
356 77 70
621 700 70
899 685 70
543 667 70
829 104 70
832 988 70
563 939 70
113 316 70
655 408 70
256 953 70
145 426 70
755 835 70
430 928 70
296 332 70
813 56 70
40 277 70
138 47 70
913 940 70
492 242 70
337 965 70
649 642 70
631 397 70
50 73 70
373 401 70
800 266 70
308 300 70
517 615 70
386 118 70
797 232 70
580 263 70
254 92 70
9 647 70
72 181 70
210 989 70
320 764 70
675 112 70
809 183 70
501 820 70
160 262 70
826 834 70
754 470 70
676 119 70
97 791 70
917 235 70
599 306 70
354 259 70
771 79 70
753 272 70
848 384 70
246 346 70
456 519 70
644 645 70
577 320 70
891 947 70
901 513 70
233 196 70
567 712 70
941 698 70
25 365 70
485 943 70
751 989 70
104 850 70
532 421 70
799 759 70
132 828 70
758 886 70
188 996 70
634 450 70
820 664 70
279 301 70
377 818 70
957 49 70
663 619 70
774 459 70
168 245 70
819 598 70
514 277 70
328 47 70
310 137 70
335 284 70
802 430 70
941 739 70
778 54 70
266 913 70
536 33 70
1 66 70
764 24 70
49 770 70
647 911 70
328 334 70
972 29 70
715 824 70
80 423 70
459 182 70
414 634 70
276 671 70
2 283 70
380 665 70
959 372 70
354 527 70
912 766 70
80 440 70
8 750 70
92 921 70
4 305 70
160 634 70
167 370 70
691 325 70
30 592 70
429 756 70
69 726 70
551 546 70
400 334 70
710 268 70
69 909 70
159 376 70
753 799 70
33 186 70
626 221 70
880 50 70
143 579 70
928 23 70
745 452 70
426 760 70
943 456 70
319 622 70
688 870 70
3 676 70
714 35 70
739 924 70
974 519 70
344 567 70
926 141 70
167 414 70
602 327 70
437 90 70
54 307 70
25 192 70
633 140 70
37 214 70
655 6 70
433 451 70
16 598 70
413 392 70
529 521 70
348 917 70
945 809 70
617 726 70
327 103 70
427 785 70
927 898 70
408 395 70
875 798 70
491 840 70
914 118 70
670 723 70
738 554 70
937 42 70
321 910 70
502 913 70
887 462 70
504 553 70
8 48 70
118 856 70
968 43 70
607 452 70
379 370 70
231 768 70
856 666 70
484 462 70
603 378 70
409 565 70
662 675 70
506 81 70
80 588 70
278 207 70
49 257 70
516 773 70
735 562 70
342 961 70
769 99 70
348 850 70
42 586 70
704 927 70
150 766 70
268 789 70
277 363 70
627 974 70
605 618 70
2 92 70
713 30 70
982 768 70
737 286 70
462 263 70
589 592 70
969 653 70
552 152 70
406 774 70
374 762 70
410 619 70
494 674 70
896 444 70
997 177 70
502 559 70
306 861 70
145 498 70
373 704 70
586 766 70
895 330 70
163 357 70
301 838 70
17 968 70
838 692 70
77 972 70
975 49 70
772 100 70
241 229 70
972 37 70
690 908 70
114 960 70
819 555 70
721 68 70
893 775 70
805 865 70
731 872 70
122 229 70
921 128 70
329 800 70
326 59 70
408 691 70
116 138 70
420 848 70
703 811 70
465 922 70
183 817 70
190 461 70
885 666 70
691 844 70
920 689 70
833 94 70
113 833 70
593 216 70
868 96 70
418 275 70
206 250 70
508 762 70
947 813 70
449 225 70
575 976 70
14 848 70
346 272 70
589 601 70
321 364 70
466 391 70
485 593 70
861 493 70
71 603 70
300 686 70
368 251 70
892 145 70
569 90 70
182 904 70
497 606 70
655 169 70
353 680 70
768 479 70
328 90 70
395 113 70
72 45 70
831 221 70
492 429 70
54 897 70
371 302 70
698 363 70
546 416 70
367 946 70
671 599 70
632 563 70
884 174 70
317 109 70
363 666 70
556 163 70
364 299 70
757 396 70
293 630 70
632 849 70
333 705 70
580 159 70
578 859 70
163 169 70
324 54 70
830 334 70
503 989 70
694 3 70
202 595 70
933 328 70
325 278 70
404 759 70
978 304 70
200 129 70
432 342 70
462 295 70
129 859 70
638 701 70
358 245 70
982 519 70
835 917 70
45 70 70
70 551 70
740 10 70
518 162 70
860 612 70
638 297 70
465 833 70
703 307 70
261 343 70
784 942 70
211 662 70
271 195 70
743 840 70
818 898 70
196 764 70
370 642 70
538 794 70
212 725 70
763 127 70
396 14 70
877 438 70
500 94 70
417 484 70
456 733 70
337 526 70
373 227 70
785 626 70
648 826 70
729 174 70
109 628 70
912 992 70
332 940 70
670 969 70
157 399 70
61 317 70
198 280 70
611 388 70
229 612 70
771 919 70
307 856 70
544 740 70
4 586 70
745 532 70
815 673 70
249 744 70
411 299 70
829 238 70
480 381 70
310 711 70
750 927 70
301 121 70
320 536 70
612 935 70
367 605 70
715 38 70
867 533 70
619 693 70
618 561 70
358 334 70
874 497 70
607 76 70
127 207 70
875 429 70
893 593 70
875 586 70
272 731 70
205 565 70
233 167 70
560 472 70
202 176 70
438 637 70
528 907 70
355 852 70
498 483 70
957 584 70
212 188 70
602 421 70
518 801 70
860 0 70
734 72 70
252 998 70
956 588 70
678 44 70
878 319 70
81 940 70
582 658 70
283 189 70
754 594 70
835 718 70
252 826 70
285 925 70
810 937 70
129 67 70
842 94 70
504 264 70
94 960 70
378 278 70
